// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 13.38s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea
// command took 3.09s and exited with 0
// ***** Done, took 00:00:18 (18.15 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 32 op, 76461200.00 ns, 2.3894 ms/op
WorkloadPilot   17: 64 op, 135867700.00 ns, 2.1229 ms/op
WorkloadPilot   18: 128 op, 249116300.00 ns, 1.9462 ms/op
WorkloadPilot   19: 256 op, 661811100.00 ns, 2.5852 ms/op

WorkloadWarmup   1: 256 op, 522406800.00 ns, 2.0407 ms/op
WorkloadWarmup   2: 256 op, 381581800.00 ns, 1.4906 ms/op
WorkloadWarmup   3: 256 op, 423624000.00 ns, 1.6548 ms/op
WorkloadWarmup   4: 256 op, 390271300.00 ns, 1.5245 ms/op
WorkloadWarmup   5: 256 op, 382405800.00 ns, 1.4938 ms/op
WorkloadWarmup   6: 256 op, 423320300.00 ns, 1.6536 ms/op
WorkloadWarmup   7: 256 op, 440162400.00 ns, 1.7194 ms/op
WorkloadWarmup   8: 256 op, 428540600.00 ns, 1.6740 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 380412900.00 ns, 1.4860 ms/op
WorkloadActual   2: 256 op, 477350900.00 ns, 1.8647 ms/op
WorkloadActual   3: 256 op, 541086200.00 ns, 2.1136 ms/op
WorkloadActual   4: 256 op, 458287900.00 ns, 1.7902 ms/op
WorkloadActual   5: 256 op, 439677300.00 ns, 1.7175 ms/op
WorkloadActual   6: 256 op, 457231700.00 ns, 1.7861 ms/op
WorkloadActual   7: 256 op, 445080700.00 ns, 1.7386 ms/op
WorkloadActual   8: 256 op, 496031600.00 ns, 1.9376 ms/op
WorkloadActual   9: 256 op, 435870400.00 ns, 1.7026 ms/op
WorkloadActual  10: 256 op, 474995500.00 ns, 1.8555 ms/op
WorkloadActual  11: 256 op, 449426500.00 ns, 1.7556 ms/op
WorkloadActual  12: 256 op, 434452400.00 ns, 1.6971 ms/op
WorkloadActual  13: 256 op, 435906700.00 ns, 1.7028 ms/op
WorkloadActual  14: 256 op, 426587000.00 ns, 1.6664 ms/op
WorkloadActual  15: 256 op, 436873000.00 ns, 1.7065 ms/op
WorkloadActual  16: 256 op, 427682900.00 ns, 1.6706 ms/op
WorkloadActual  17: 256 op, 491102400.00 ns, 1.9184 ms/op
WorkloadActual  18: 256 op, 579497800.00 ns, 2.2637 ms/op
WorkloadActual  19: 256 op, 420924500.00 ns, 1.6442 ms/op
WorkloadActual  20: 256 op, 415363800.00 ns, 1.6225 ms/op
WorkloadActual  21: 256 op, 375718000.00 ns, 1.4676 ms/op
WorkloadActual  22: 256 op, 387054700.00 ns, 1.5119 ms/op
WorkloadActual  23: 256 op, 377819300.00 ns, 1.4759 ms/op
WorkloadActual  24: 256 op, 423688500.00 ns, 1.6550 ms/op
WorkloadActual  25: 256 op, 442041200.00 ns, 1.7267 ms/op
WorkloadActual  26: 256 op, 453855800.00 ns, 1.7729 ms/op
WorkloadActual  27: 256 op, 445780500.00 ns, 1.7413 ms/op
WorkloadActual  28: 256 op, 565829200.00 ns, 2.2103 ms/op
WorkloadActual  29: 256 op, 593273100.00 ns, 2.3175 ms/op
WorkloadActual  30: 256 op, 419692900.00 ns, 1.6394 ms/op
WorkloadActual  31: 256 op, 380106700.00 ns, 1.4848 ms/op
WorkloadActual  32: 256 op, 382032000.00 ns, 1.4923 ms/op
WorkloadActual  33: 256 op, 389767200.00 ns, 1.5225 ms/op
WorkloadActual  34: 256 op, 380395400.00 ns, 1.4859 ms/op
WorkloadActual  35: 256 op, 434223400.00 ns, 1.6962 ms/op
WorkloadActual  36: 256 op, 434204700.00 ns, 1.6961 ms/op
WorkloadActual  37: 256 op, 419050200.00 ns, 1.6369 ms/op
WorkloadActual  38: 256 op, 394943200.00 ns, 1.5427 ms/op
WorkloadActual  39: 256 op, 376832300.00 ns, 1.4720 ms/op
WorkloadActual  40: 256 op, 392777600.00 ns, 1.5343 ms/op
WorkloadActual  41: 256 op, 431271200.00 ns, 1.6847 ms/op
WorkloadActual  42: 256 op, 390347600.00 ns, 1.5248 ms/op
WorkloadActual  43: 256 op, 408800100.00 ns, 1.5969 ms/op
WorkloadActual  44: 256 op, 502065300.00 ns, 1.9612 ms/op
WorkloadActual  45: 256 op, 404619800.00 ns, 1.5805 ms/op
WorkloadActual  46: 256 op, 508589700.00 ns, 1.9867 ms/op
WorkloadActual  47: 256 op, 405080300.00 ns, 1.5823 ms/op
WorkloadActual  48: 256 op, 438697000.00 ns, 1.7137 ms/op
WorkloadActual  49: 256 op, 432929100.00 ns, 1.6911 ms/op
WorkloadActual  50: 256 op, 502531700.00 ns, 1.9630 ms/op
WorkloadActual  51: 256 op, 511026900.00 ns, 1.9962 ms/op
WorkloadActual  52: 256 op, 382646600.00 ns, 1.4947 ms/op
WorkloadActual  53: 256 op, 381408200.00 ns, 1.4899 ms/op
WorkloadActual  54: 256 op, 377097200.00 ns, 1.4730 ms/op
WorkloadActual  55: 256 op, 372830100.00 ns, 1.4564 ms/op
WorkloadActual  56: 256 op, 378587400.00 ns, 1.4789 ms/op
WorkloadActual  57: 256 op, 370028100.00 ns, 1.4454 ms/op
WorkloadActual  58: 256 op, 374092100.00 ns, 1.4613 ms/op
WorkloadActual  59: 256 op, 385551800.00 ns, 1.5061 ms/op
WorkloadActual  60: 256 op, 372060000.00 ns, 1.4534 ms/op
WorkloadActual  61: 256 op, 404743100.00 ns, 1.5810 ms/op
WorkloadActual  62: 256 op, 489285200.00 ns, 1.9113 ms/op
WorkloadActual  63: 256 op, 407246300.00 ns, 1.5908 ms/op
WorkloadActual  64: 256 op, 382066000.00 ns, 1.4924 ms/op
WorkloadActual  65: 256 op, 387322600.00 ns, 1.5130 ms/op
WorkloadActual  66: 256 op, 379302800.00 ns, 1.4817 ms/op
WorkloadActual  67: 256 op, 383670700.00 ns, 1.4987 ms/op
WorkloadActual  68: 256 op, 452375300.00 ns, 1.7671 ms/op
WorkloadActual  69: 256 op, 441296900.00 ns, 1.7238 ms/op
WorkloadActual  70: 256 op, 388845600.00 ns, 1.5189 ms/op
WorkloadActual  71: 256 op, 387055500.00 ns, 1.5119 ms/op
WorkloadActual  72: 256 op, 379836700.00 ns, 1.4837 ms/op
WorkloadActual  73: 256 op, 375464300.00 ns, 1.4667 ms/op
WorkloadActual  74: 256 op, 405128400.00 ns, 1.5825 ms/op
WorkloadActual  75: 256 op, 417170500.00 ns, 1.6296 ms/op
WorkloadActual  76: 256 op, 383010600.00 ns, 1.4961 ms/op
WorkloadActual  77: 256 op, 411034300.00 ns, 1.6056 ms/op
WorkloadActual  78: 256 op, 370230600.00 ns, 1.4462 ms/op
WorkloadActual  79: 256 op, 402885100.00 ns, 1.5738 ms/op
WorkloadActual  80: 256 op, 560162200.00 ns, 2.1881 ms/op
WorkloadActual  81: 256 op, 495122400.00 ns, 1.9341 ms/op
WorkloadActual  82: 256 op, 465232900.00 ns, 1.8173 ms/op
WorkloadActual  83: 256 op, 457212000.00 ns, 1.7860 ms/op
WorkloadActual  84: 256 op, 453720200.00 ns, 1.7723 ms/op
WorkloadActual  85: 256 op, 443570700.00 ns, 1.7327 ms/op
WorkloadActual  86: 256 op, 439181000.00 ns, 1.7156 ms/op
WorkloadActual  87: 256 op, 451030900.00 ns, 1.7618 ms/op
WorkloadActual  88: 256 op, 447465500.00 ns, 1.7479 ms/op
WorkloadActual  89: 256 op, 503365800.00 ns, 1.9663 ms/op
WorkloadActual  90: 256 op, 501963100.00 ns, 1.9608 ms/op
WorkloadActual  91: 256 op, 451662300.00 ns, 1.7643 ms/op
WorkloadActual  92: 256 op, 529291500.00 ns, 2.0675 ms/op
WorkloadActual  93: 256 op, 463756900.00 ns, 1.8116 ms/op
WorkloadActual  94: 256 op, 528630900.00 ns, 2.0650 ms/op
WorkloadActual  95: 256 op, 555601600.00 ns, 2.1703 ms/op
WorkloadActual  96: 256 op, 491469100.00 ns, 1.9198 ms/op
WorkloadActual  97: 256 op, 491158300.00 ns, 1.9186 ms/op
WorkloadActual  98: 256 op, 587282600.00 ns, 2.2941 ms/op
WorkloadActual  99: 256 op, 585428100.00 ns, 2.2868 ms/op
WorkloadActual  100: 256 op, 458687800.00 ns, 1.7917 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 380412900.00 ns, 1.4860 ms/op
WorkloadResult   2: 256 op, 477350900.00 ns, 1.8647 ms/op
WorkloadResult   3: 256 op, 541086200.00 ns, 2.1136 ms/op
WorkloadResult   4: 256 op, 458287900.00 ns, 1.7902 ms/op
WorkloadResult   5: 256 op, 439677300.00 ns, 1.7175 ms/op
WorkloadResult   6: 256 op, 457231700.00 ns, 1.7861 ms/op
WorkloadResult   7: 256 op, 445080700.00 ns, 1.7386 ms/op
WorkloadResult   8: 256 op, 496031600.00 ns, 1.9376 ms/op
WorkloadResult   9: 256 op, 435870400.00 ns, 1.7026 ms/op
WorkloadResult  10: 256 op, 474995500.00 ns, 1.8555 ms/op
WorkloadResult  11: 256 op, 449426500.00 ns, 1.7556 ms/op
WorkloadResult  12: 256 op, 434452400.00 ns, 1.6971 ms/op
WorkloadResult  13: 256 op, 435906700.00 ns, 1.7028 ms/op
WorkloadResult  14: 256 op, 426587000.00 ns, 1.6664 ms/op
WorkloadResult  15: 256 op, 436873000.00 ns, 1.7065 ms/op
WorkloadResult  16: 256 op, 427682900.00 ns, 1.6706 ms/op
WorkloadResult  17: 256 op, 491102400.00 ns, 1.9184 ms/op
WorkloadResult  18: 256 op, 420924500.00 ns, 1.6442 ms/op
WorkloadResult  19: 256 op, 415363800.00 ns, 1.6225 ms/op
WorkloadResult  20: 256 op, 375718000.00 ns, 1.4676 ms/op
WorkloadResult  21: 256 op, 387054700.00 ns, 1.5119 ms/op
WorkloadResult  22: 256 op, 377819300.00 ns, 1.4759 ms/op
WorkloadResult  23: 256 op, 423688500.00 ns, 1.6550 ms/op
WorkloadResult  24: 256 op, 442041200.00 ns, 1.7267 ms/op
WorkloadResult  25: 256 op, 453855800.00 ns, 1.7729 ms/op
WorkloadResult  26: 256 op, 445780500.00 ns, 1.7413 ms/op
WorkloadResult  27: 256 op, 565829200.00 ns, 2.2103 ms/op
WorkloadResult  28: 256 op, 419692900.00 ns, 1.6394 ms/op
WorkloadResult  29: 256 op, 380106700.00 ns, 1.4848 ms/op
WorkloadResult  30: 256 op, 382032000.00 ns, 1.4923 ms/op
WorkloadResult  31: 256 op, 389767200.00 ns, 1.5225 ms/op
WorkloadResult  32: 256 op, 380395400.00 ns, 1.4859 ms/op
WorkloadResult  33: 256 op, 434223400.00 ns, 1.6962 ms/op
WorkloadResult  34: 256 op, 434204700.00 ns, 1.6961 ms/op
WorkloadResult  35: 256 op, 419050200.00 ns, 1.6369 ms/op
WorkloadResult  36: 256 op, 394943200.00 ns, 1.5427 ms/op
WorkloadResult  37: 256 op, 376832300.00 ns, 1.4720 ms/op
WorkloadResult  38: 256 op, 392777600.00 ns, 1.5343 ms/op
WorkloadResult  39: 256 op, 431271200.00 ns, 1.6847 ms/op
WorkloadResult  40: 256 op, 390347600.00 ns, 1.5248 ms/op
WorkloadResult  41: 256 op, 408800100.00 ns, 1.5969 ms/op
WorkloadResult  42: 256 op, 502065300.00 ns, 1.9612 ms/op
WorkloadResult  43: 256 op, 404619800.00 ns, 1.5805 ms/op
WorkloadResult  44: 256 op, 508589700.00 ns, 1.9867 ms/op
WorkloadResult  45: 256 op, 405080300.00 ns, 1.5823 ms/op
WorkloadResult  46: 256 op, 438697000.00 ns, 1.7137 ms/op
WorkloadResult  47: 256 op, 432929100.00 ns, 1.6911 ms/op
WorkloadResult  48: 256 op, 502531700.00 ns, 1.9630 ms/op
WorkloadResult  49: 256 op, 511026900.00 ns, 1.9962 ms/op
WorkloadResult  50: 256 op, 382646600.00 ns, 1.4947 ms/op
WorkloadResult  51: 256 op, 381408200.00 ns, 1.4899 ms/op
WorkloadResult  52: 256 op, 377097200.00 ns, 1.4730 ms/op
WorkloadResult  53: 256 op, 372830100.00 ns, 1.4564 ms/op
WorkloadResult  54: 256 op, 378587400.00 ns, 1.4789 ms/op
WorkloadResult  55: 256 op, 370028100.00 ns, 1.4454 ms/op
WorkloadResult  56: 256 op, 374092100.00 ns, 1.4613 ms/op
WorkloadResult  57: 256 op, 385551800.00 ns, 1.5061 ms/op
WorkloadResult  58: 256 op, 372060000.00 ns, 1.4534 ms/op
WorkloadResult  59: 256 op, 404743100.00 ns, 1.5810 ms/op
WorkloadResult  60: 256 op, 489285200.00 ns, 1.9113 ms/op
WorkloadResult  61: 256 op, 407246300.00 ns, 1.5908 ms/op
WorkloadResult  62: 256 op, 382066000.00 ns, 1.4924 ms/op
WorkloadResult  63: 256 op, 387322600.00 ns, 1.5130 ms/op
WorkloadResult  64: 256 op, 379302800.00 ns, 1.4817 ms/op
WorkloadResult  65: 256 op, 383670700.00 ns, 1.4987 ms/op
WorkloadResult  66: 256 op, 452375300.00 ns, 1.7671 ms/op
WorkloadResult  67: 256 op, 441296900.00 ns, 1.7238 ms/op
WorkloadResult  68: 256 op, 388845600.00 ns, 1.5189 ms/op
WorkloadResult  69: 256 op, 387055500.00 ns, 1.5119 ms/op
WorkloadResult  70: 256 op, 379836700.00 ns, 1.4837 ms/op
WorkloadResult  71: 256 op, 375464300.00 ns, 1.4667 ms/op
WorkloadResult  72: 256 op, 405128400.00 ns, 1.5825 ms/op
WorkloadResult  73: 256 op, 417170500.00 ns, 1.6296 ms/op
WorkloadResult  74: 256 op, 383010600.00 ns, 1.4961 ms/op
WorkloadResult  75: 256 op, 411034300.00 ns, 1.6056 ms/op
WorkloadResult  76: 256 op, 370230600.00 ns, 1.4462 ms/op
WorkloadResult  77: 256 op, 402885100.00 ns, 1.5738 ms/op
WorkloadResult  78: 256 op, 560162200.00 ns, 2.1881 ms/op
WorkloadResult  79: 256 op, 495122400.00 ns, 1.9341 ms/op
WorkloadResult  80: 256 op, 465232900.00 ns, 1.8173 ms/op
WorkloadResult  81: 256 op, 457212000.00 ns, 1.7860 ms/op
WorkloadResult  82: 256 op, 453720200.00 ns, 1.7723 ms/op
WorkloadResult  83: 256 op, 443570700.00 ns, 1.7327 ms/op
WorkloadResult  84: 256 op, 439181000.00 ns, 1.7156 ms/op
WorkloadResult  85: 256 op, 451030900.00 ns, 1.7618 ms/op
WorkloadResult  86: 256 op, 447465500.00 ns, 1.7479 ms/op
WorkloadResult  87: 256 op, 503365800.00 ns, 1.9663 ms/op
WorkloadResult  88: 256 op, 501963100.00 ns, 1.9608 ms/op
WorkloadResult  89: 256 op, 451662300.00 ns, 1.7643 ms/op
WorkloadResult  90: 256 op, 529291500.00 ns, 2.0675 ms/op
WorkloadResult  91: 256 op, 463756900.00 ns, 1.8116 ms/op
WorkloadResult  92: 256 op, 528630900.00 ns, 2.0650 ms/op
WorkloadResult  93: 256 op, 555601600.00 ns, 2.1703 ms/op
WorkloadResult  94: 256 op, 491469100.00 ns, 1.9198 ms/op
WorkloadResult  95: 256 op, 491158300.00 ns, 1.9186 ms/op
WorkloadResult  96: 256 op, 458687800.00 ns, 1.7917 ms/op
// GC:  46 21 0 250883408 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 12380 has exited with code 0.

Mean = 1.692 ms, StdErr = 0.020 ms (1.17%), N = 96, StdDev = 0.194 ms
Min = 1.445 ms, Q1 = 1.512 ms, Median = 1.688 ms, Q3 = 1.787 ms, Max = 2.210 ms
IQR = 0.275 ms, LowerFence = 1.099 ms, UpperFence = 2.200 ms
ConfidenceInterval = [1.625 ms; 1.759 ms] (CI 99.9%), Margin = 0.067 ms (3.97% of Mean)
Skewness = 0.71, Kurtosis = 2.74, MValue = 3.48

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-12-29 20:28 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0152b817-ea07-4a17-87a1-7221a4269eea.dll --anonymousPipes 960 1416 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateDynamicUsers --job Default --benchmarkId 1 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadJitting  1: 1 op, 112433800.00 ns, 112.4338 ms/op

WorkloadPilot    1: 2 op, 3685700.00 ns, 1.8429 ms/op
WorkloadPilot    2: 3 op, 5812200.00 ns, 1.9374 ms/op
WorkloadPilot    3: 4 op, 11642000.00 ns, 2.9105 ms/op
WorkloadPilot    4: 5 op, 15820700.00 ns, 3.1641 ms/op
WorkloadPilot    5: 6 op, 19758100.00 ns, 3.2930 ms/op
WorkloadPilot    6: 7 op, 18493500.00 ns, 2.6419 ms/op
WorkloadPilot    7: 8 op, 22279900.00 ns, 2.7850 ms/op
WorkloadPilot    8: 9 op, 20046900.00 ns, 2.2274 ms/op
WorkloadPilot    9: 10 op, 26600800.00 ns, 2.6601 ms/op
WorkloadPilot   10: 11 op, 23229900.00 ns, 2.1118 ms/op
WorkloadPilot   11: 12 op, 27704000.00 ns, 2.3087 ms/op
WorkloadPilot   12: 13 op, 33901100.00 ns, 2.6078 ms/op
WorkloadPilot   13: 14 op, 32467800.00 ns, 2.3191 ms/op
WorkloadPilot   14: 15 op, 33426400.00 ns, 2.2284 ms/op
WorkloadPilot   15: 16 op, 33316700.00 ns, 2.0823 ms/op
WorkloadPilot   16: 32 op, 71240200.00 ns, 2.2263 ms/op
WorkloadPilot   17: 64 op, 143448700.00 ns, 2.2414 ms/op
WorkloadPilot   18: 128 op, 268289400.00 ns, 2.0960 ms/op
WorkloadPilot   19: 256 op, 640586400.00 ns, 2.5023 ms/op

WorkloadWarmup   1: 256 op, 544396100.00 ns, 2.1265 ms/op
WorkloadWarmup   2: 256 op, 550597600.00 ns, 2.1508 ms/op
WorkloadWarmup   3: 256 op, 427695300.00 ns, 1.6707 ms/op
WorkloadWarmup   4: 256 op, 543014300.00 ns, 2.1211 ms/op
WorkloadWarmup   5: 256 op, 448761600.00 ns, 1.7530 ms/op
WorkloadWarmup   6: 256 op, 445056800.00 ns, 1.7385 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 467419700.00 ns, 1.8259 ms/op
WorkloadActual   2: 256 op, 455889000.00 ns, 1.7808 ms/op
WorkloadActual   3: 256 op, 462355300.00 ns, 1.8061 ms/op
WorkloadActual   4: 256 op, 452827500.00 ns, 1.7689 ms/op
WorkloadActual   5: 256 op, 452271700.00 ns, 1.7667 ms/op
WorkloadActual   6: 256 op, 458522600.00 ns, 1.7911 ms/op
WorkloadActual   7: 256 op, 445065300.00 ns, 1.7385 ms/op
WorkloadActual   8: 256 op, 447055200.00 ns, 1.7463 ms/op
WorkloadActual   9: 256 op, 443812600.00 ns, 1.7336 ms/op
WorkloadActual  10: 256 op, 456319000.00 ns, 1.7825 ms/op
WorkloadActual  11: 256 op, 458416900.00 ns, 1.7907 ms/op
WorkloadActual  12: 256 op, 491032700.00 ns, 1.9181 ms/op
WorkloadActual  13: 256 op, 461214300.00 ns, 1.8016 ms/op
WorkloadActual  14: 256 op, 447616300.00 ns, 1.7485 ms/op
WorkloadActual  15: 256 op, 442128800.00 ns, 1.7271 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 467419700.00 ns, 1.8259 ms/op
WorkloadResult   2: 256 op, 455889000.00 ns, 1.7808 ms/op
WorkloadResult   3: 256 op, 462355300.00 ns, 1.8061 ms/op
WorkloadResult   4: 256 op, 452827500.00 ns, 1.7689 ms/op
WorkloadResult   5: 256 op, 452271700.00 ns, 1.7667 ms/op
WorkloadResult   6: 256 op, 458522600.00 ns, 1.7911 ms/op
WorkloadResult   7: 256 op, 445065300.00 ns, 1.7385 ms/op
WorkloadResult   8: 256 op, 447055200.00 ns, 1.7463 ms/op
WorkloadResult   9: 256 op, 443812600.00 ns, 1.7336 ms/op
WorkloadResult  10: 256 op, 456319000.00 ns, 1.7825 ms/op
WorkloadResult  11: 256 op, 458416900.00 ns, 1.7907 ms/op
WorkloadResult  12: 256 op, 461214300.00 ns, 1.8016 ms/op
WorkloadResult  13: 256 op, 447616300.00 ns, 1.7485 ms/op
WorkloadResult  14: 256 op, 442128800.00 ns, 1.7271 ms/op
// GC:  46 19 0 250687688 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 8168 has exited with code 0.

Mean = 1.772 ms, StdErr = 0.008 ms (0.45%), N = 14, StdDev = 0.030 ms
Min = 1.727 ms, Q1 = 1.747 ms, Median = 1.775 ms, Q3 = 1.791 ms, Max = 1.826 ms
IQR = 0.044 ms, LowerFence = 1.681 ms, UpperFence = 1.857 ms
ConfidenceInterval = [1.738 ms; 1.806 ms] (CI 99.9%), Margin = 0.034 ms (1.91% of Mean)
Skewness = 0.06, Kurtosis = 1.68, MValue = 2

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2022-12-29 20:26 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0152b817-ea07-4a17-87a1-7221a4269eea.dll --anonymousPipes 1472 1468 --benchmarkName Sandbox.Benchmarks.UserProcessor_GetUserNameWithRole --job Default --benchmarkId 2 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\0152b817-ea07-4a17-87a1-7221a4269eea\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170900.00 ns, 170.9000 us/op
WorkloadJitting  1: 1 op, 66960900.00 ns, 66.9609 ms/op

WorkloadPilot    1: 2 op, 6608900.00 ns, 3.3045 ms/op
WorkloadPilot    2: 3 op, 8912200.00 ns, 2.9707 ms/op
