// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 1.63s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 12.76s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d
// command took 3s and exited with 0
// ***** Done, took 00:00:17 (17.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   15: 16 op, 32638500.00 ns, 2.0399 ms/op
WorkloadPilot   16: 32 op, 62906300.00 ns, 1.9658 ms/op
WorkloadPilot   17: 64 op, 124685500.00 ns, 1.9482 ms/op
WorkloadPilot   18: 128 op, 253305800.00 ns, 1.9790 ms/op
WorkloadPilot   19: 256 op, 502823400.00 ns, 1.9642 ms/op

WorkloadWarmup   1: 256 op, 479910100.00 ns, 1.8746 ms/op
WorkloadWarmup   2: 256 op, 629286800.00 ns, 2.4582 ms/op
WorkloadWarmup   3: 256 op, 487771900.00 ns, 1.9054 ms/op
WorkloadWarmup   4: 256 op, 441792500.00 ns, 1.7258 ms/op
WorkloadWarmup   5: 256 op, 437515900.00 ns, 1.7090 ms/op
WorkloadWarmup   6: 256 op, 467517900.00 ns, 1.8262 ms/op
WorkloadWarmup   7: 256 op, 469750800.00 ns, 1.8350 ms/op
WorkloadWarmup   8: 256 op, 518457700.00 ns, 2.0252 ms/op
WorkloadWarmup   9: 256 op, 449756500.00 ns, 1.7569 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 444238000.00 ns, 1.7353 ms/op
WorkloadActual   2: 256 op, 446197300.00 ns, 1.7430 ms/op
WorkloadActual   3: 256 op, 443898300.00 ns, 1.7340 ms/op
WorkloadActual   4: 256 op, 436753900.00 ns, 1.7061 ms/op
WorkloadActual   5: 256 op, 454943500.00 ns, 1.7771 ms/op
WorkloadActual   6: 256 op, 596173000.00 ns, 2.3288 ms/op
WorkloadActual   7: 256 op, 604864200.00 ns, 2.3628 ms/op
WorkloadActual   8: 256 op, 648610800.00 ns, 2.5336 ms/op
WorkloadActual   9: 256 op, 675213600.00 ns, 2.6376 ms/op
WorkloadActual  10: 256 op, 691008900.00 ns, 2.6993 ms/op
WorkloadActual  11: 256 op, 574956500.00 ns, 2.2459 ms/op
WorkloadActual  12: 256 op, 414640600.00 ns, 1.6197 ms/op
WorkloadActual  13: 256 op, 484119400.00 ns, 1.8911 ms/op
WorkloadActual  14: 256 op, 494224300.00 ns, 1.9306 ms/op
WorkloadActual  15: 256 op, 510201400.00 ns, 1.9930 ms/op
WorkloadActual  16: 256 op, 437941100.00 ns, 1.7107 ms/op
WorkloadActual  17: 256 op, 417607900.00 ns, 1.6313 ms/op
WorkloadActual  18: 256 op, 484726500.00 ns, 1.8935 ms/op
WorkloadActual  19: 256 op, 509165500.00 ns, 1.9889 ms/op
WorkloadActual  20: 256 op, 655264400.00 ns, 2.5596 ms/op
WorkloadActual  21: 256 op, 623360100.00 ns, 2.4350 ms/op
WorkloadActual  22: 256 op, 456124200.00 ns, 1.7817 ms/op
WorkloadActual  23: 256 op, 421153900.00 ns, 1.6451 ms/op
WorkloadActual  24: 256 op, 425070800.00 ns, 1.6604 ms/op
WorkloadActual  25: 256 op, 468224600.00 ns, 1.8290 ms/op
WorkloadActual  26: 256 op, 420800900.00 ns, 1.6438 ms/op
WorkloadActual  27: 256 op, 425490400.00 ns, 1.6621 ms/op
WorkloadActual  28: 256 op, 404447600.00 ns, 1.5799 ms/op
WorkloadActual  29: 256 op, 420879200.00 ns, 1.6441 ms/op
WorkloadActual  30: 256 op, 416799900.00 ns, 1.6281 ms/op
WorkloadActual  31: 256 op, 410484900.00 ns, 1.6035 ms/op
WorkloadActual  32: 256 op, 413276700.00 ns, 1.6144 ms/op
WorkloadActual  33: 256 op, 457988100.00 ns, 1.7890 ms/op
WorkloadActual  34: 256 op, 412148600.00 ns, 1.6100 ms/op
WorkloadActual  35: 256 op, 411743000.00 ns, 1.6084 ms/op
WorkloadActual  36: 256 op, 420074600.00 ns, 1.6409 ms/op
WorkloadActual  37: 256 op, 409200800.00 ns, 1.5984 ms/op
WorkloadActual  38: 256 op, 412201700.00 ns, 1.6102 ms/op
WorkloadActual  39: 256 op, 427824200.00 ns, 1.6712 ms/op
WorkloadActual  40: 256 op, 434483000.00 ns, 1.6972 ms/op
WorkloadActual  41: 256 op, 428576600.00 ns, 1.6741 ms/op
WorkloadActual  42: 256 op, 464660300.00 ns, 1.8151 ms/op
WorkloadActual  43: 256 op, 439505900.00 ns, 1.7168 ms/op
WorkloadActual  44: 256 op, 431259400.00 ns, 1.6846 ms/op
WorkloadActual  45: 256 op, 616989300.00 ns, 2.4101 ms/op
WorkloadActual  46: 256 op, 532600600.00 ns, 2.0805 ms/op
WorkloadActual  47: 256 op, 565398100.00 ns, 2.2086 ms/op
WorkloadActual  48: 256 op, 452947900.00 ns, 1.7693 ms/op
WorkloadActual  49: 256 op, 592457900.00 ns, 2.3143 ms/op
WorkloadActual  50: 256 op, 501994600.00 ns, 1.9609 ms/op
WorkloadActual  51: 256 op, 475732000.00 ns, 1.8583 ms/op
WorkloadActual  52: 256 op, 438985500.00 ns, 1.7148 ms/op
WorkloadActual  53: 256 op, 447855100.00 ns, 1.7494 ms/op
WorkloadActual  54: 256 op, 937294600.00 ns, 3.6613 ms/op
WorkloadActual  55: 256 op, 548539200.00 ns, 2.1427 ms/op
WorkloadActual  56: 256 op, 417655800.00 ns, 1.6315 ms/op
WorkloadActual  57: 256 op, 411668500.00 ns, 1.6081 ms/op
WorkloadActual  58: 256 op, 445968300.00 ns, 1.7421 ms/op
WorkloadActual  59: 256 op, 476679900.00 ns, 1.8620 ms/op
WorkloadActual  60: 256 op, 495927300.00 ns, 1.9372 ms/op
WorkloadActual  61: 256 op, 485801200.00 ns, 1.8977 ms/op
WorkloadActual  62: 256 op, 460830100.00 ns, 1.8001 ms/op
WorkloadActual  63: 256 op, 475239200.00 ns, 1.8564 ms/op
WorkloadActual  64: 256 op, 441419900.00 ns, 1.7243 ms/op
WorkloadActual  65: 256 op, 472040000.00 ns, 1.8439 ms/op
WorkloadActual  66: 256 op, 430495700.00 ns, 1.6816 ms/op
WorkloadActual  67: 256 op, 447465500.00 ns, 1.7479 ms/op
WorkloadActual  68: 256 op, 558384400.00 ns, 2.1812 ms/op
WorkloadActual  69: 256 op, 395662400.00 ns, 1.5456 ms/op
WorkloadActual  70: 256 op, 502497700.00 ns, 1.9629 ms/op
WorkloadActual  71: 256 op, 427477700.00 ns, 1.6698 ms/op
WorkloadActual  72: 256 op, 414423100.00 ns, 1.6188 ms/op
WorkloadActual  73: 256 op, 443297200.00 ns, 1.7316 ms/op
WorkloadActual  74: 256 op, 442190600.00 ns, 1.7273 ms/op
WorkloadActual  75: 256 op, 388264500.00 ns, 1.5167 ms/op
WorkloadActual  76: 256 op, 391500000.00 ns, 1.5293 ms/op
WorkloadActual  77: 256 op, 391315100.00 ns, 1.5286 ms/op
WorkloadActual  78: 256 op, 389401500.00 ns, 1.5211 ms/op
WorkloadActual  79: 256 op, 448918000.00 ns, 1.7536 ms/op
WorkloadActual  80: 256 op, 417924500.00 ns, 1.6325 ms/op
WorkloadActual  81: 256 op, 470633800.00 ns, 1.8384 ms/op
WorkloadActual  82: 256 op, 472500200.00 ns, 1.8457 ms/op
WorkloadActual  83: 256 op, 455674600.00 ns, 1.7800 ms/op
WorkloadActual  84: 256 op, 440092700.00 ns, 1.7191 ms/op
WorkloadActual  85: 256 op, 449569000.00 ns, 1.7561 ms/op
WorkloadActual  86: 256 op, 407007200.00 ns, 1.5899 ms/op
WorkloadActual  87: 256 op, 470890500.00 ns, 1.8394 ms/op
WorkloadActual  88: 256 op, 469787000.00 ns, 1.8351 ms/op
WorkloadActual  89: 256 op, 446015600.00 ns, 1.7422 ms/op
WorkloadActual  90: 256 op, 422226500.00 ns, 1.6493 ms/op
WorkloadActual  91: 256 op, 427995600.00 ns, 1.6719 ms/op
WorkloadActual  92: 256 op, 459257700.00 ns, 1.7940 ms/op
WorkloadActual  93: 256 op, 453426500.00 ns, 1.7712 ms/op
WorkloadActual  94: 256 op, 444230500.00 ns, 1.7353 ms/op
WorkloadActual  95: 256 op, 399149500.00 ns, 1.5592 ms/op
WorkloadActual  96: 256 op, 389258500.00 ns, 1.5205 ms/op
WorkloadActual  97: 256 op, 404086700.00 ns, 1.5785 ms/op
WorkloadActual  98: 256 op, 456679100.00 ns, 1.7839 ms/op
WorkloadActual  99: 256 op, 524500200.00 ns, 2.0488 ms/op
WorkloadActual  100: 256 op, 531743200.00 ns, 2.0771 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 444238000.00 ns, 1.7353 ms/op
WorkloadResult   2: 256 op, 446197300.00 ns, 1.7430 ms/op
WorkloadResult   3: 256 op, 443898300.00 ns, 1.7340 ms/op
WorkloadResult   4: 256 op, 436753900.00 ns, 1.7061 ms/op
WorkloadResult   5: 256 op, 454943500.00 ns, 1.7771 ms/op
WorkloadResult   6: 256 op, 574956500.00 ns, 2.2459 ms/op
WorkloadResult   7: 256 op, 414640600.00 ns, 1.6197 ms/op
WorkloadResult   8: 256 op, 484119400.00 ns, 1.8911 ms/op
WorkloadResult   9: 256 op, 494224300.00 ns, 1.9306 ms/op
WorkloadResult  10: 256 op, 510201400.00 ns, 1.9930 ms/op
WorkloadResult  11: 256 op, 437941100.00 ns, 1.7107 ms/op
WorkloadResult  12: 256 op, 417607900.00 ns, 1.6313 ms/op
WorkloadResult  13: 256 op, 484726500.00 ns, 1.8935 ms/op
WorkloadResult  14: 256 op, 509165500.00 ns, 1.9889 ms/op
WorkloadResult  15: 256 op, 456124200.00 ns, 1.7817 ms/op
WorkloadResult  16: 256 op, 421153900.00 ns, 1.6451 ms/op
WorkloadResult  17: 256 op, 425070800.00 ns, 1.6604 ms/op
WorkloadResult  18: 256 op, 468224600.00 ns, 1.8290 ms/op
WorkloadResult  19: 256 op, 420800900.00 ns, 1.6438 ms/op
WorkloadResult  20: 256 op, 425490400.00 ns, 1.6621 ms/op
WorkloadResult  21: 256 op, 404447600.00 ns, 1.5799 ms/op
WorkloadResult  22: 256 op, 420879200.00 ns, 1.6441 ms/op
WorkloadResult  23: 256 op, 416799900.00 ns, 1.6281 ms/op
WorkloadResult  24: 256 op, 410484900.00 ns, 1.6035 ms/op
WorkloadResult  25: 256 op, 413276700.00 ns, 1.6144 ms/op
WorkloadResult  26: 256 op, 457988100.00 ns, 1.7890 ms/op
WorkloadResult  27: 256 op, 412148600.00 ns, 1.6100 ms/op
WorkloadResult  28: 256 op, 411743000.00 ns, 1.6084 ms/op
WorkloadResult  29: 256 op, 420074600.00 ns, 1.6409 ms/op
WorkloadResult  30: 256 op, 409200800.00 ns, 1.5984 ms/op
WorkloadResult  31: 256 op, 412201700.00 ns, 1.6102 ms/op
WorkloadResult  32: 256 op, 427824200.00 ns, 1.6712 ms/op
WorkloadResult  33: 256 op, 434483000.00 ns, 1.6972 ms/op
WorkloadResult  34: 256 op, 428576600.00 ns, 1.6741 ms/op
WorkloadResult  35: 256 op, 464660300.00 ns, 1.8151 ms/op
WorkloadResult  36: 256 op, 439505900.00 ns, 1.7168 ms/op
WorkloadResult  37: 256 op, 431259400.00 ns, 1.6846 ms/op
WorkloadResult  38: 256 op, 532600600.00 ns, 2.0805 ms/op
WorkloadResult  39: 256 op, 565398100.00 ns, 2.2086 ms/op
WorkloadResult  40: 256 op, 452947900.00 ns, 1.7693 ms/op
WorkloadResult  41: 256 op, 501994600.00 ns, 1.9609 ms/op
WorkloadResult  42: 256 op, 475732000.00 ns, 1.8583 ms/op
WorkloadResult  43: 256 op, 438985500.00 ns, 1.7148 ms/op
WorkloadResult  44: 256 op, 447855100.00 ns, 1.7494 ms/op
WorkloadResult  45: 256 op, 548539200.00 ns, 2.1427 ms/op
WorkloadResult  46: 256 op, 417655800.00 ns, 1.6315 ms/op
WorkloadResult  47: 256 op, 411668500.00 ns, 1.6081 ms/op
WorkloadResult  48: 256 op, 445968300.00 ns, 1.7421 ms/op
WorkloadResult  49: 256 op, 476679900.00 ns, 1.8620 ms/op
WorkloadResult  50: 256 op, 495927300.00 ns, 1.9372 ms/op
WorkloadResult  51: 256 op, 485801200.00 ns, 1.8977 ms/op
WorkloadResult  52: 256 op, 460830100.00 ns, 1.8001 ms/op
WorkloadResult  53: 256 op, 475239200.00 ns, 1.8564 ms/op
WorkloadResult  54: 256 op, 441419900.00 ns, 1.7243 ms/op
WorkloadResult  55: 256 op, 472040000.00 ns, 1.8439 ms/op
WorkloadResult  56: 256 op, 430495700.00 ns, 1.6816 ms/op
WorkloadResult  57: 256 op, 447465500.00 ns, 1.7479 ms/op
WorkloadResult  58: 256 op, 558384400.00 ns, 2.1812 ms/op
WorkloadResult  59: 256 op, 395662400.00 ns, 1.5456 ms/op
WorkloadResult  60: 256 op, 502497700.00 ns, 1.9629 ms/op
WorkloadResult  61: 256 op, 427477700.00 ns, 1.6698 ms/op
WorkloadResult  62: 256 op, 414423100.00 ns, 1.6188 ms/op
WorkloadResult  63: 256 op, 443297200.00 ns, 1.7316 ms/op
WorkloadResult  64: 256 op, 442190600.00 ns, 1.7273 ms/op
WorkloadResult  65: 256 op, 388264500.00 ns, 1.5167 ms/op
WorkloadResult  66: 256 op, 391500000.00 ns, 1.5293 ms/op
WorkloadResult  67: 256 op, 391315100.00 ns, 1.5286 ms/op
WorkloadResult  68: 256 op, 389401500.00 ns, 1.5211 ms/op
WorkloadResult  69: 256 op, 448918000.00 ns, 1.7536 ms/op
WorkloadResult  70: 256 op, 417924500.00 ns, 1.6325 ms/op
WorkloadResult  71: 256 op, 470633800.00 ns, 1.8384 ms/op
WorkloadResult  72: 256 op, 472500200.00 ns, 1.8457 ms/op
WorkloadResult  73: 256 op, 455674600.00 ns, 1.7800 ms/op
WorkloadResult  74: 256 op, 440092700.00 ns, 1.7191 ms/op
WorkloadResult  75: 256 op, 449569000.00 ns, 1.7561 ms/op
WorkloadResult  76: 256 op, 407007200.00 ns, 1.5899 ms/op
WorkloadResult  77: 256 op, 470890500.00 ns, 1.8394 ms/op
WorkloadResult  78: 256 op, 469787000.00 ns, 1.8351 ms/op
WorkloadResult  79: 256 op, 446015600.00 ns, 1.7422 ms/op
WorkloadResult  80: 256 op, 422226500.00 ns, 1.6493 ms/op
WorkloadResult  81: 256 op, 427995600.00 ns, 1.6719 ms/op
WorkloadResult  82: 256 op, 459257700.00 ns, 1.7940 ms/op
WorkloadResult  83: 256 op, 453426500.00 ns, 1.7712 ms/op
WorkloadResult  84: 256 op, 444230500.00 ns, 1.7353 ms/op
WorkloadResult  85: 256 op, 399149500.00 ns, 1.5592 ms/op
WorkloadResult  86: 256 op, 389258500.00 ns, 1.5205 ms/op
WorkloadResult  87: 256 op, 404086700.00 ns, 1.5785 ms/op
WorkloadResult  88: 256 op, 456679100.00 ns, 1.7839 ms/op
WorkloadResult  89: 256 op, 524500200.00 ns, 2.0488 ms/op
WorkloadResult  90: 256 op, 531743200.00 ns, 2.0771 ms/op
// GC:  46 19 0 250817032 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 20716 has exited with code 0.

Mean = 1.754 ms, StdErr = 0.017 ms (0.97%), N = 90, StdDev = 0.161 ms
Min = 1.517 ms, Q1 = 1.635 ms, Median = 1.733 ms, Q3 = 1.838 ms, Max = 2.246 ms
IQR = 0.203 ms, LowerFence = 1.330 ms, UpperFence = 2.142 ms
ConfidenceInterval = [1.697 ms; 1.812 ms] (CI 99.9%), Margin = 0.058 ms (3.29% of Mean)
Skewness = 1, Kurtosis = 3.77, MValue = 2.07

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-12-29 20:35 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d.dll --anonymousPipes 1456 1452 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateDynamicUsers --job Default --benchmarkId 1 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\fdd6b11a-e1d1-4a0e-8d32-7869e88c4b1d\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171600.00 ns, 171.6000 us/op
WorkloadJitting  1: 1 op, 119507200.00 ns, 119.5072 ms/op

WorkloadPilot    1: 2 op, 4210800.00 ns, 2.1054 ms/op
WorkloadPilot    2: 3 op, 5556300.00 ns, 1.8521 ms/op
WorkloadPilot    3: 4 op, 7361700.00 ns, 1.8404 ms/op
WorkloadPilot    4: 5 op, 13840900.00 ns, 2.7682 ms/op
WorkloadPilot    5: 6 op, 14812000.00 ns, 2.4687 ms/op
WorkloadPilot    6: 7 op, 16067900.00 ns, 2.2954 ms/op
WorkloadPilot    7: 8 op, 15570400.00 ns, 1.9463 ms/op
WorkloadPilot    8: 9 op, 17857400.00 ns, 1.9842 ms/op
WorkloadPilot    9: 10 op, 21361700.00 ns, 2.1362 ms/op
WorkloadPilot   10: 11 op, 23011800.00 ns, 2.0920 ms/op
WorkloadPilot   11: 12 op, 24904500.00 ns, 2.0754 ms/op
WorkloadPilot   12: 13 op, 26968300.00 ns, 2.0745 ms/op
WorkloadPilot   13: 14 op, 31592200.00 ns, 2.2566 ms/op
WorkloadPilot   14: 15 op, 40473000.00 ns, 2.6982 ms/op
WorkloadPilot   15: 16 op, 35692100.00 ns, 2.2308 ms/op
WorkloadPilot   16: 32 op, 79968300.00 ns, 2.4990 ms/op
WorkloadPilot   17: 64 op, 145388600.00 ns, 2.2717 ms/op
WorkloadPilot   18: 128 op, 355089900.00 ns, 2.7741 ms/op
WorkloadPilot   19: 256 op, 509458300.00 ns, 1.9901 ms/op

WorkloadWarmup   1: 256 op, 510787400.00 ns, 1.9953 ms/op
WorkloadWarmup   2: 256 op, 467056200.00 ns, 1.8244 ms/op
WorkloadWarmup   3: 256 op, 460936000.00 ns, 1.8005 ms/op
WorkloadWarmup   4: 256 op, 527576000.00 ns, 2.0608 ms/op
WorkloadWarmup   5: 256 op, 500229800.00 ns, 1.9540 ms/op
WorkloadWarmup   6: 256 op, 424194400.00 ns, 1.6570 ms/op
WorkloadWarmup   7: 256 op, 401708900.00 ns, 1.5692 ms/op
WorkloadWarmup   8: 256 op, 392956800.00 ns, 1.5350 ms/op
WorkloadWarmup   9: 256 op, 386173200.00 ns, 1.5085 ms/op
WorkloadWarmup  10: 256 op, 408685700.00 ns, 1.5964 ms/op
WorkloadWarmup  11: 256 op, 387356200.00 ns, 1.5131 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 397337100.00 ns, 1.5521 ms/op
WorkloadActual   2: 256 op, 379563000.00 ns, 1.4827 ms/op
WorkloadActual   3: 256 op, 420813700.00 ns, 1.6438 ms/op
WorkloadActual   4: 256 op, 382778700.00 ns, 1.4952 ms/op
WorkloadActual   5: 256 op, 473187100.00 ns, 1.8484 ms/op
WorkloadActual   6: 256 op, 434267000.00 ns, 1.6964 ms/op
WorkloadActual   7: 256 op, 390458300.00 ns, 1.5252 ms/op
WorkloadActual   8: 256 op, 434929900.00 ns, 1.6989 ms/op
WorkloadActual   9: 256 op, 423180100.00 ns, 1.6530 ms/op
WorkloadActual  10: 256 op, 390787600.00 ns, 1.5265 ms/op
WorkloadActual  11: 256 op, 438149500.00 ns, 1.7115 ms/op
WorkloadActual  12: 256 op, 383266500.00 ns, 1.4971 ms/op
WorkloadActual  13: 256 op, 382410800.00 ns, 1.4938 ms/op
WorkloadActual  14: 256 op, 386341800.00 ns, 1.5091 ms/op
WorkloadActual  15: 256 op, 378478300.00 ns, 1.4784 ms/op
WorkloadActual  16: 256 op, 388982200.00 ns, 1.5195 ms/op
WorkloadActual  17: 256 op, 425551100.00 ns, 1.6623 ms/op
WorkloadActual  18: 256 op, 375606800.00 ns, 1.4672 ms/op
WorkloadActual  19: 256 op, 419740900.00 ns, 1.6396 ms/op
WorkloadActual  20: 256 op, 456134900.00 ns, 1.7818 ms/op
WorkloadActual  21: 256 op, 487532200.00 ns, 1.9044 ms/op
WorkloadActual  22: 256 op, 408864900.00 ns, 1.5971 ms/op
WorkloadActual  23: 256 op, 417394300.00 ns, 1.6304 ms/op
WorkloadActual  24: 256 op, 406672100.00 ns, 1.5886 ms/op
WorkloadActual  25: 256 op, 422291800.00 ns, 1.6496 ms/op
WorkloadActual  26: 256 op, 474119400.00 ns, 1.8520 ms/op
WorkloadActual  27: 256 op, 404594500.00 ns, 1.5804 ms/op
WorkloadActual  28: 256 op, 438124900.00 ns, 1.7114 ms/op
WorkloadActual  29: 256 op, 476326000.00 ns, 1.8606 ms/op
WorkloadActual  30: 256 op, 395835800.00 ns, 1.5462 ms/op
WorkloadActual  31: 256 op, 410546500.00 ns, 1.6037 ms/op
WorkloadActual  32: 256 op, 420319700.00 ns, 1.6419 ms/op
WorkloadActual  33: 256 op, 424247300.00 ns, 1.6572 ms/op
WorkloadActual  34: 256 op, 413447500.00 ns, 1.6150 ms/op
WorkloadActual  35: 256 op, 434267200.00 ns, 1.6964 ms/op
WorkloadActual  36: 256 op, 418433500.00 ns, 1.6345 ms/op
WorkloadActual  37: 256 op, 426455000.00 ns, 1.6658 ms/op
WorkloadActual  38: 256 op, 457525400.00 ns, 1.7872 ms/op
WorkloadActual  39: 256 op, 546325400.00 ns, 2.1341 ms/op
WorkloadActual  40: 256 op, 602012600.00 ns, 2.3516 ms/op
WorkloadActual  41: 256 op, 498147200.00 ns, 1.9459 ms/op
WorkloadActual  42: 256 op, 393689600.00 ns, 1.5378 ms/op
WorkloadActual  43: 256 op, 384329700.00 ns, 1.5013 ms/op
WorkloadActual  44: 256 op, 380529300.00 ns, 1.4864 ms/op
WorkloadActual  45: 256 op, 473155100.00 ns, 1.8483 ms/op
WorkloadActual  46: 256 op, 396042300.00 ns, 1.5470 ms/op
WorkloadActual  47: 256 op, 386025900.00 ns, 1.5079 ms/op
WorkloadActual  48: 256 op, 454925400.00 ns, 1.7771 ms/op
WorkloadActual  49: 256 op, 423214100.00 ns, 1.6532 ms/op
WorkloadActual  50: 256 op, 402191500.00 ns, 1.5711 ms/op
WorkloadActual  51: 256 op, 445326500.00 ns, 1.7396 ms/op
WorkloadActual  52: 256 op, 440551800.00 ns, 1.7209 ms/op
WorkloadActual  53: 256 op, 489475700.00 ns, 1.9120 ms/op
