// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 1.75s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 13.29s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718
// command took 2.63s and exited with 0
// ***** Done, took 00:00:17 (17.83 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   17: 64 op, 81320200.00 ns, 1.2706 ms/op
WorkloadPilot   18: 128 op, 169006600.00 ns, 1.3204 ms/op
WorkloadPilot   19: 256 op, 319600100.00 ns, 1.2484 ms/op
WorkloadPilot   20: 512 op, 700120600.00 ns, 1.3674 ms/op

WorkloadWarmup   1: 512 op, 608917600.00 ns, 1.1893 ms/op
WorkloadWarmup   2: 512 op, 545995800.00 ns, 1.0664 ms/op
WorkloadWarmup   3: 512 op, 551935700.00 ns, 1.0780 ms/op
WorkloadWarmup   4: 512 op, 703862200.00 ns, 1.3747 ms/op
WorkloadWarmup   5: 512 op, 697608300.00 ns, 1.3625 ms/op
WorkloadWarmup   6: 512 op, 744435200.00 ns, 1.4540 ms/op
WorkloadWarmup   7: 512 op, 747824900.00 ns, 1.4606 ms/op
WorkloadWarmup   8: 512 op, 555056200.00 ns, 1.0841 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 557474300.00 ns, 1.0888 ms/op
WorkloadActual   2: 512 op, 531971500.00 ns, 1.0390 ms/op
WorkloadActual   3: 512 op, 560306900.00 ns, 1.0943 ms/op
WorkloadActual   4: 512 op, 543416700.00 ns, 1.0614 ms/op
WorkloadActual   5: 512 op, 622404800.00 ns, 1.2156 ms/op
WorkloadActual   6: 512 op, 527056600.00 ns, 1.0294 ms/op
WorkloadActual   7: 512 op, 589015700.00 ns, 1.1504 ms/op
WorkloadActual   8: 512 op, 649916600.00 ns, 1.2694 ms/op
WorkloadActual   9: 512 op, 697868000.00 ns, 1.3630 ms/op
WorkloadActual  10: 512 op, 501321500.00 ns, 979.1436 us/op
WorkloadActual  11: 512 op, 489952500.00 ns, 956.9385 us/op
WorkloadActual  12: 512 op, 483063800.00 ns, 943.4840 us/op
WorkloadActual  13: 512 op, 496251400.00 ns, 969.2410 us/op
WorkloadActual  14: 512 op, 527161700.00 ns, 1.0296 ms/op
WorkloadActual  15: 512 op, 509962200.00 ns, 996.0199 us/op
WorkloadActual  16: 512 op, 505431100.00 ns, 987.1701 us/op
WorkloadActual  17: 512 op, 536241700.00 ns, 1.0473 ms/op
WorkloadActual  18: 512 op, 489394300.00 ns, 955.8482 us/op
WorkloadActual  19: 512 op, 479290500.00 ns, 936.1143 us/op
WorkloadActual  20: 512 op, 509636600.00 ns, 995.3840 us/op
WorkloadActual  21: 512 op, 538143800.00 ns, 1.0511 ms/op
WorkloadActual  22: 512 op, 568473900.00 ns, 1.1103 ms/op
WorkloadActual  23: 512 op, 555441300.00 ns, 1.0848 ms/op
WorkloadActual  24: 512 op, 528583800.00 ns, 1.0324 ms/op
WorkloadActual  25: 512 op, 504949200.00 ns, 986.2289 us/op
WorkloadActual  26: 512 op, 517713400.00 ns, 1.0112 ms/op
WorkloadActual  27: 512 op, 914837900.00 ns, 1.7868 ms/op
WorkloadActual  28: 512 op, 719674300.00 ns, 1.4056 ms/op
WorkloadActual  29: 512 op, 626606400.00 ns, 1.2238 ms/op
WorkloadActual  30: 512 op, 594104300.00 ns, 1.1604 ms/op
WorkloadActual  31: 512 op, 521736900.00 ns, 1.0190 ms/op
WorkloadActual  32: 512 op, 593033300.00 ns, 1.1583 ms/op
WorkloadActual  33: 512 op, 501471200.00 ns, 979.4359 us/op
WorkloadActual  34: 512 op, 556390300.00 ns, 1.0867 ms/op
WorkloadActual  35: 512 op, 504126600.00 ns, 984.6223 us/op
WorkloadActual  36: 512 op, 490735800.00 ns, 958.4684 us/op
WorkloadActual  37: 512 op, 515206600.00 ns, 1.0063 ms/op
WorkloadActual  38: 512 op, 621742500.00 ns, 1.2143 ms/op
WorkloadActual  39: 512 op, 525455200.00 ns, 1.0263 ms/op
WorkloadActual  40: 512 op, 599388900.00 ns, 1.1707 ms/op
WorkloadActual  41: 512 op, 516284100.00 ns, 1.0084 ms/op
WorkloadActual  42: 512 op, 541125400.00 ns, 1.0569 ms/op
WorkloadActual  43: 512 op, 518111300.00 ns, 1.0119 ms/op
WorkloadActual  44: 512 op, 671890300.00 ns, 1.3123 ms/op
WorkloadActual  45: 512 op, 871992800.00 ns, 1.7031 ms/op
WorkloadActual  46: 512 op, 586143300.00 ns, 1.1448 ms/op
WorkloadActual  47: 512 op, 500005800.00 ns, 976.5738 us/op
WorkloadActual  48: 512 op, 508101800.00 ns, 992.3863 us/op
WorkloadActual  49: 512 op, 510363600.00 ns, 996.8039 us/op
WorkloadActual  50: 512 op, 530443900.00 ns, 1.0360 ms/op
WorkloadActual  51: 512 op, 545541600.00 ns, 1.0655 ms/op
WorkloadActual  52: 512 op, 628293800.00 ns, 1.2271 ms/op
WorkloadActual  53: 512 op, 851651700.00 ns, 1.6634 ms/op
WorkloadActual  54: 512 op, 603201300.00 ns, 1.1781 ms/op
WorkloadActual  55: 512 op, 531323500.00 ns, 1.0377 ms/op
WorkloadActual  56: 512 op, 560562400.00 ns, 1.0948 ms/op
WorkloadActual  57: 512 op, 641475200.00 ns, 1.2529 ms/op
WorkloadActual  58: 512 op, 604465500.00 ns, 1.1806 ms/op
WorkloadActual  59: 512 op, 714894300.00 ns, 1.3963 ms/op
WorkloadActual  60: 512 op, 674590900.00 ns, 1.3176 ms/op
WorkloadActual  61: 512 op, 791115700.00 ns, 1.5451 ms/op
WorkloadActual  62: 512 op, 561228800.00 ns, 1.0961 ms/op
WorkloadActual  63: 512 op, 559318400.00 ns, 1.0924 ms/op
WorkloadActual  64: 512 op, 535856600.00 ns, 1.0466 ms/op
WorkloadActual  65: 512 op, 499627300.00 ns, 975.8346 us/op
WorkloadActual  66: 512 op, 572944900.00 ns, 1.1190 ms/op
WorkloadActual  67: 512 op, 637633300.00 ns, 1.2454 ms/op
WorkloadActual  68: 512 op, 702296000.00 ns, 1.3717 ms/op
WorkloadActual  69: 512 op, 677943700.00 ns, 1.3241 ms/op
WorkloadActual  70: 512 op, 528355000.00 ns, 1.0319 ms/op
WorkloadActual  71: 512 op, 645318000.00 ns, 1.2604 ms/op
WorkloadActual  72: 512 op, 578905000.00 ns, 1.1307 ms/op
WorkloadActual  73: 512 op, 643207300.00 ns, 1.2563 ms/op
WorkloadActual  74: 512 op, 641374600.00 ns, 1.2527 ms/op
WorkloadActual  75: 512 op, 585608600.00 ns, 1.1438 ms/op
WorkloadActual  76: 512 op, 515343800.00 ns, 1.0065 ms/op
WorkloadActual  77: 512 op, 522429700.00 ns, 1.0204 ms/op
WorkloadActual  78: 512 op, 600572100.00 ns, 1.1730 ms/op
WorkloadActual  79: 512 op, 595212700.00 ns, 1.1625 ms/op
WorkloadActual  80: 512 op, 509857100.00 ns, 995.8146 us/op
WorkloadActual  81: 512 op, 520149700.00 ns, 1.0159 ms/op
WorkloadActual  82: 512 op, 514449400.00 ns, 1.0048 ms/op
WorkloadActual  83: 512 op, 534281800.00 ns, 1.0435 ms/op
WorkloadActual  84: 512 op, 523257100.00 ns, 1.0220 ms/op
WorkloadActual  85: 512 op, 522879400.00 ns, 1.0212 ms/op
WorkloadActual  86: 512 op, 530514300.00 ns, 1.0362 ms/op
WorkloadActual  87: 512 op, 538268200.00 ns, 1.0513 ms/op
WorkloadActual  88: 512 op, 498682700.00 ns, 973.9896 us/op
WorkloadActual  89: 512 op, 491481500.00 ns, 959.9248 us/op
WorkloadActual  90: 512 op, 521802800.00 ns, 1.0191 ms/op
WorkloadActual  91: 512 op, 514807600.00 ns, 1.0055 ms/op
WorkloadActual  92: 512 op, 485184300.00 ns, 947.6256 us/op
WorkloadActual  93: 512 op, 499442100.00 ns, 975.4729 us/op
WorkloadActual  94: 512 op, 482907800.00 ns, 943.1793 us/op
WorkloadActual  95: 512 op, 652113500.00 ns, 1.2737 ms/op
WorkloadActual  96: 512 op, 614211300.00 ns, 1.1996 ms/op
WorkloadActual  97: 512 op, 527136600.00 ns, 1.0296 ms/op
WorkloadActual  98: 512 op, 506263600.00 ns, 988.7961 us/op
WorkloadActual  99: 512 op, 542529500.00 ns, 1.0596 ms/op
WorkloadActual  100: 512 op, 565062400.00 ns, 1.1036 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 557474300.00 ns, 1.0888 ms/op
WorkloadResult   2: 512 op, 531971500.00 ns, 1.0390 ms/op
WorkloadResult   3: 512 op, 560306900.00 ns, 1.0943 ms/op
WorkloadResult   4: 512 op, 543416700.00 ns, 1.0614 ms/op
WorkloadResult   5: 512 op, 622404800.00 ns, 1.2156 ms/op
WorkloadResult   6: 512 op, 527056600.00 ns, 1.0294 ms/op
WorkloadResult   7: 512 op, 589015700.00 ns, 1.1504 ms/op
WorkloadResult   8: 512 op, 649916600.00 ns, 1.2694 ms/op
WorkloadResult   9: 512 op, 697868000.00 ns, 1.3630 ms/op
WorkloadResult  10: 512 op, 501321500.00 ns, 979.1436 us/op
WorkloadResult  11: 512 op, 489952500.00 ns, 956.9385 us/op
WorkloadResult  12: 512 op, 483063800.00 ns, 943.4840 us/op
WorkloadResult  13: 512 op, 496251400.00 ns, 969.2410 us/op
WorkloadResult  14: 512 op, 527161700.00 ns, 1.0296 ms/op
WorkloadResult  15: 512 op, 509962200.00 ns, 996.0199 us/op
WorkloadResult  16: 512 op, 505431100.00 ns, 987.1701 us/op
WorkloadResult  17: 512 op, 536241700.00 ns, 1.0473 ms/op
WorkloadResult  18: 512 op, 489394300.00 ns, 955.8482 us/op
WorkloadResult  19: 512 op, 479290500.00 ns, 936.1143 us/op
WorkloadResult  20: 512 op, 509636600.00 ns, 995.3840 us/op
WorkloadResult  21: 512 op, 538143800.00 ns, 1.0511 ms/op
WorkloadResult  22: 512 op, 568473900.00 ns, 1.1103 ms/op
WorkloadResult  23: 512 op, 555441300.00 ns, 1.0848 ms/op
WorkloadResult  24: 512 op, 528583800.00 ns, 1.0324 ms/op
WorkloadResult  25: 512 op, 504949200.00 ns, 986.2289 us/op
WorkloadResult  26: 512 op, 517713400.00 ns, 1.0112 ms/op
WorkloadResult  27: 512 op, 719674300.00 ns, 1.4056 ms/op
WorkloadResult  28: 512 op, 626606400.00 ns, 1.2238 ms/op
WorkloadResult  29: 512 op, 594104300.00 ns, 1.1604 ms/op
WorkloadResult  30: 512 op, 521736900.00 ns, 1.0190 ms/op
WorkloadResult  31: 512 op, 593033300.00 ns, 1.1583 ms/op
WorkloadResult  32: 512 op, 501471200.00 ns, 979.4359 us/op
WorkloadResult  33: 512 op, 556390300.00 ns, 1.0867 ms/op
WorkloadResult  34: 512 op, 504126600.00 ns, 984.6223 us/op
WorkloadResult  35: 512 op, 490735800.00 ns, 958.4684 us/op
WorkloadResult  36: 512 op, 515206600.00 ns, 1.0063 ms/op
WorkloadResult  37: 512 op, 621742500.00 ns, 1.2143 ms/op
WorkloadResult  38: 512 op, 525455200.00 ns, 1.0263 ms/op
WorkloadResult  39: 512 op, 599388900.00 ns, 1.1707 ms/op
WorkloadResult  40: 512 op, 516284100.00 ns, 1.0084 ms/op
WorkloadResult  41: 512 op, 541125400.00 ns, 1.0569 ms/op
WorkloadResult  42: 512 op, 518111300.00 ns, 1.0119 ms/op
WorkloadResult  43: 512 op, 671890300.00 ns, 1.3123 ms/op
WorkloadResult  44: 512 op, 586143300.00 ns, 1.1448 ms/op
WorkloadResult  45: 512 op, 500005800.00 ns, 976.5738 us/op
WorkloadResult  46: 512 op, 508101800.00 ns, 992.3863 us/op
WorkloadResult  47: 512 op, 510363600.00 ns, 996.8039 us/op
WorkloadResult  48: 512 op, 530443900.00 ns, 1.0360 ms/op
WorkloadResult  49: 512 op, 545541600.00 ns, 1.0655 ms/op
WorkloadResult  50: 512 op, 628293800.00 ns, 1.2271 ms/op
WorkloadResult  51: 512 op, 603201300.00 ns, 1.1781 ms/op
WorkloadResult  52: 512 op, 531323500.00 ns, 1.0377 ms/op
WorkloadResult  53: 512 op, 560562400.00 ns, 1.0948 ms/op
WorkloadResult  54: 512 op, 641475200.00 ns, 1.2529 ms/op
WorkloadResult  55: 512 op, 604465500.00 ns, 1.1806 ms/op
WorkloadResult  56: 512 op, 714894300.00 ns, 1.3963 ms/op
WorkloadResult  57: 512 op, 674590900.00 ns, 1.3176 ms/op
WorkloadResult  58: 512 op, 561228800.00 ns, 1.0961 ms/op
WorkloadResult  59: 512 op, 559318400.00 ns, 1.0924 ms/op
WorkloadResult  60: 512 op, 535856600.00 ns, 1.0466 ms/op
WorkloadResult  61: 512 op, 499627300.00 ns, 975.8346 us/op
WorkloadResult  62: 512 op, 572944900.00 ns, 1.1190 ms/op
WorkloadResult  63: 512 op, 637633300.00 ns, 1.2454 ms/op
WorkloadResult  64: 512 op, 702296000.00 ns, 1.3717 ms/op
WorkloadResult  65: 512 op, 677943700.00 ns, 1.3241 ms/op
WorkloadResult  66: 512 op, 528355000.00 ns, 1.0319 ms/op
WorkloadResult  67: 512 op, 645318000.00 ns, 1.2604 ms/op
WorkloadResult  68: 512 op, 578905000.00 ns, 1.1307 ms/op
WorkloadResult  69: 512 op, 643207300.00 ns, 1.2563 ms/op
WorkloadResult  70: 512 op, 641374600.00 ns, 1.2527 ms/op
WorkloadResult  71: 512 op, 585608600.00 ns, 1.1438 ms/op
WorkloadResult  72: 512 op, 515343800.00 ns, 1.0065 ms/op
WorkloadResult  73: 512 op, 522429700.00 ns, 1.0204 ms/op
WorkloadResult  74: 512 op, 600572100.00 ns, 1.1730 ms/op
WorkloadResult  75: 512 op, 595212700.00 ns, 1.1625 ms/op
WorkloadResult  76: 512 op, 509857100.00 ns, 995.8146 us/op
WorkloadResult  77: 512 op, 520149700.00 ns, 1.0159 ms/op
WorkloadResult  78: 512 op, 514449400.00 ns, 1.0048 ms/op
WorkloadResult  79: 512 op, 534281800.00 ns, 1.0435 ms/op
WorkloadResult  80: 512 op, 523257100.00 ns, 1.0220 ms/op
WorkloadResult  81: 512 op, 522879400.00 ns, 1.0212 ms/op
WorkloadResult  82: 512 op, 530514300.00 ns, 1.0362 ms/op
WorkloadResult  83: 512 op, 538268200.00 ns, 1.0513 ms/op
WorkloadResult  84: 512 op, 498682700.00 ns, 973.9896 us/op
WorkloadResult  85: 512 op, 491481500.00 ns, 959.9248 us/op
WorkloadResult  86: 512 op, 521802800.00 ns, 1.0191 ms/op
WorkloadResult  87: 512 op, 514807600.00 ns, 1.0055 ms/op
WorkloadResult  88: 512 op, 485184300.00 ns, 947.6256 us/op
WorkloadResult  89: 512 op, 499442100.00 ns, 975.4729 us/op
WorkloadResult  90: 512 op, 482907800.00 ns, 943.1793 us/op
WorkloadResult  91: 512 op, 652113500.00 ns, 1.2737 ms/op
WorkloadResult  92: 512 op, 614211300.00 ns, 1.1996 ms/op
WorkloadResult  93: 512 op, 527136600.00 ns, 1.0296 ms/op
WorkloadResult  94: 512 op, 506263600.00 ns, 988.7961 us/op
WorkloadResult  95: 512 op, 542529500.00 ns, 1.0596 ms/op
WorkloadResult  96: 512 op, 565062400.00 ns, 1.1036 ms/op
// GC:  70 34 0 406085704 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 14116 has exited with code 0.

Mean = 1.088 ms, StdErr = 0.012 ms (1.10%), N = 96, StdDev = 0.117 ms
Min = 0.936 ms, Q1 = 1.003 ms, Median = 1.045 ms, Q3 = 1.161 ms, Max = 1.406 ms
IQR = 0.158 ms, LowerFence = 0.766 ms, UpperFence = 1.398 ms
ConfidenceInterval = [1.047 ms; 1.128 ms] (CI 99.9%), Margin = 0.041 ms (3.72% of Mean)
Skewness = 0.95, Kurtosis = 2.96, MValue = 2.81

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2022-12-29 20:05 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7a0322ac-e83a-46da-a757-ee1b08adc718.dll --anonymousPipes 1248 1232 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateDynamicUsers --job Default --benchmarkId 1 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\7a0322ac-e83a-46da-a757-ee1b08adc718\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224100.00 ns, 224.1000 us/op
WorkloadJitting  1: 1 op, 75162400.00 ns, 75.1624 ms/op

WorkloadPilot    1: 2 op, 3610900.00 ns, 1.8054 ms/op
WorkloadPilot    2: 3 op, 4440700.00 ns, 1.4802 ms/op
WorkloadPilot    3: 4 op, 6067500.00 ns, 1.5169 ms/op
WorkloadPilot    4: 5 op, 7218700.00 ns, 1.4437 ms/op
WorkloadPilot    5: 6 op, 9935900.00 ns, 1.6560 ms/op
WorkloadPilot    6: 7 op, 12999500.00 ns, 1.8571 ms/op
WorkloadPilot    7: 8 op, 16512400.00 ns, 2.0640 ms/op
WorkloadPilot    8: 9 op, 14895600.00 ns, 1.6551 ms/op
WorkloadPilot    9: 10 op, 22867500.00 ns, 2.2868 ms/op
WorkloadPilot   10: 11 op, 15744400.00 ns, 1.4313 ms/op
WorkloadPilot   11: 12 op, 16219700.00 ns, 1.3516 ms/op
WorkloadPilot   12: 13 op, 17452200.00 ns, 1.3425 ms/op
WorkloadPilot   13: 14 op, 22613700.00 ns, 1.6153 ms/op
WorkloadPilot   14: 15 op, 19084300.00 ns, 1.2723 ms/op
WorkloadPilot   15: 16 op, 22122500.00 ns, 1.3827 ms/op
WorkloadPilot   16: 32 op, 45871100.00 ns, 1.4335 ms/op
WorkloadPilot   17: 64 op, 86729400.00 ns, 1.3551 ms/op
WorkloadPilot   18: 128 op, 142181900.00 ns, 1.1108 ms/op
WorkloadPilot   19: 256 op, 306419100.00 ns, 1.1969 ms/op
WorkloadPilot   20: 512 op, 569194600.00 ns, 1.1117 ms/op

WorkloadWarmup   1: 512 op, 551545700.00 ns, 1.0772 ms/op
WorkloadWarmup   2: 512 op, 498206100.00 ns, 973.0588 us/op
WorkloadWarmup   3: 512 op, 513983100.00 ns, 1.0039 ms/op
WorkloadWarmup   4: 512 op, 514988400.00 ns, 1.0058 ms/op
WorkloadWarmup   5: 512 op, 515543300.00 ns, 1.0069 ms/op
WorkloadWarmup   6: 512 op, 523036500.00 ns, 1.0216 ms/op
WorkloadWarmup   7: 512 op, 524566100.00 ns, 1.0245 ms/op
WorkloadWarmup   8: 512 op, 493927900.00 ns, 964.7029 us/op
WorkloadWarmup   9: 512 op, 512395100.00 ns, 1.0008 ms/op
WorkloadWarmup  10: 512 op, 539737300.00 ns, 1.0542 ms/op
WorkloadWarmup  11: 512 op, 506979500.00 ns, 990.1943 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 513982900.00 ns, 1.0039 ms/op
WorkloadActual   2: 512 op, 501624100.00 ns, 979.7346 us/op
WorkloadActual   3: 512 op, 532296000.00 ns, 1.0396 ms/op
WorkloadActual   4: 512 op, 513216200.00 ns, 1.0024 ms/op
WorkloadActual   5: 512 op, 523286400.00 ns, 1.0220 ms/op
WorkloadActual   6: 512 op, 501763400.00 ns, 980.0066 us/op
WorkloadActual   7: 512 op, 520721100.00 ns, 1.0170 ms/op
WorkloadActual   8: 512 op, 521162700.00 ns, 1.0179 ms/op
WorkloadActual   9: 512 op, 494592400.00 ns, 966.0008 us/op
WorkloadActual  10: 512 op, 506973300.00 ns, 990.1822 us/op
WorkloadActual  11: 512 op, 696578000.00 ns, 1.3605 ms/op
WorkloadActual  12: 512 op, 601890800.00 ns, 1.1756 ms/op
WorkloadActual  13: 512 op, 540545600.00 ns, 1.0558 ms/op
WorkloadActual  14: 512 op, 624512400.00 ns, 1.2198 ms/op
WorkloadActual  15: 512 op, 578215400.00 ns, 1.1293 ms/op
WorkloadActual  16: 512 op, 582406300.00 ns, 1.1375 ms/op
WorkloadActual  17: 512 op, 525143100.00 ns, 1.0257 ms/op
WorkloadActual  18: 512 op, 567596900.00 ns, 1.1086 ms/op
WorkloadActual  19: 512 op, 502089000.00 ns, 980.6426 us/op
WorkloadActual  20: 512 op, 524887500.00 ns, 1.0252 ms/op
WorkloadActual  21: 512 op, 539657200.00 ns, 1.0540 ms/op
WorkloadActual  22: 512 op, 484701600.00 ns, 946.6828 us/op
WorkloadActual  23: 512 op, 492292600.00 ns, 961.5090 us/op
WorkloadActual  24: 512 op, 483156500.00 ns, 943.6650 us/op
WorkloadActual  25: 512 op, 534125200.00 ns, 1.0432 ms/op
WorkloadActual  26: 512 op, 488107300.00 ns, 953.3346 us/op
WorkloadActual  27: 512 op, 480262400.00 ns, 938.0125 us/op
WorkloadActual  28: 512 op, 497926500.00 ns, 972.5127 us/op
WorkloadActual  29: 512 op, 480676200.00 ns, 938.8207 us/op
WorkloadActual  30: 512 op, 495722000.00 ns, 968.2070 us/op
WorkloadActual  31: 512 op, 511380600.00 ns, 998.7902 us/op
WorkloadActual  32: 512 op, 486515300.00 ns, 950.2252 us/op
WorkloadActual  33: 512 op, 485067900.00 ns, 947.3982 us/op
WorkloadActual  34: 512 op, 485594900.00 ns, 948.4275 us/op
WorkloadActual  35: 512 op, 521345300.00 ns, 1.0183 ms/op
WorkloadActual  36: 512 op, 492529400.00 ns, 961.9715 us/op
WorkloadActual  37: 512 op, 476796300.00 ns, 931.2428 us/op
WorkloadActual  38: 512 op, 540790600.00 ns, 1.0562 ms/op
WorkloadActual  39: 512 op, 534622300.00 ns, 1.0442 ms/op
WorkloadActual  40: 512 op, 498377900.00 ns, 973.3943 us/op
WorkloadActual  41: 512 op, 508024100.00 ns, 992.2346 us/op
WorkloadActual  42: 512 op, 506012500.00 ns, 988.3057 us/op
WorkloadActual  43: 512 op, 531993600.00 ns, 1.0390 ms/op
WorkloadActual  44: 512 op, 516185500.00 ns, 1.0082 ms/op
WorkloadActual  45: 512 op, 488621700.00 ns, 954.3393 us/op
WorkloadActual  46: 512 op, 570480600.00 ns, 1.1142 ms/op
WorkloadActual  47: 512 op, 519519600.00 ns, 1.0147 ms/op
WorkloadActual  48: 512 op, 531209000.00 ns, 1.0375 ms/op
WorkloadActual  49: 512 op, 674173000.00 ns, 1.3167 ms/op
WorkloadActual  50: 512 op, 617034500.00 ns, 1.2051 ms/op
WorkloadActual  51: 512 op, 604662200.00 ns, 1.1810 ms/op
WorkloadActual  52: 512 op, 482407900.00 ns, 942.2029 us/op
WorkloadActual  53: 512 op, 525757800.00 ns, 1.0269 ms/op
