// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 1.51s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 12.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290
// command took 2.3s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.UserGenerator_GenerateUsers: DefaultJob
//   Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRole: DefaultJob
//   Benchmarks.UserProcessor_GetUserNameWithRoleStringArithmetic: DefaultJob
//   Benchmarks.ObjectBoxer_BoxObject: DefaultJob
//   Benchmarks.ObjectBoxer_NoBoxObject: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 32 op, 59649500.00 ns, 1.8640 ms/op
WorkloadPilot   17: 64 op, 126442500.00 ns, 1.9757 ms/op
WorkloadPilot   18: 128 op, 226598100.00 ns, 1.7703 ms/op
WorkloadPilot   19: 256 op, 425423700.00 ns, 1.6618 ms/op
WorkloadPilot   20: 512 op, 1004498800.00 ns, 1.9619 ms/op

WorkloadWarmup   1: 512 op, 961597400.00 ns, 1.8781 ms/op
WorkloadWarmup   2: 512 op, 727327700.00 ns, 1.4206 ms/op
WorkloadWarmup   3: 512 op, 697202000.00 ns, 1.3617 ms/op
WorkloadWarmup   4: 512 op, 781928900.00 ns, 1.5272 ms/op
WorkloadWarmup   5: 512 op, 741565600.00 ns, 1.4484 ms/op
WorkloadWarmup   6: 512 op, 954569000.00 ns, 1.8644 ms/op
WorkloadWarmup   7: 512 op, 881049900.00 ns, 1.7208 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 1319058300.00 ns, 2.5763 ms/op
WorkloadActual   2: 512 op, 1728427300.00 ns, 3.3758 ms/op
WorkloadActual   3: 512 op, 1301769100.00 ns, 2.5425 ms/op
WorkloadActual   4: 512 op, 769763700.00 ns, 1.5034 ms/op
WorkloadActual   5: 512 op, 818311000.00 ns, 1.5983 ms/op
WorkloadActual   6: 512 op, 842118100.00 ns, 1.6448 ms/op
WorkloadActual   7: 512 op, 889067500.00 ns, 1.7365 ms/op
WorkloadActual   8: 512 op, 750949300.00 ns, 1.4667 ms/op
WorkloadActual   9: 512 op, 757383300.00 ns, 1.4793 ms/op
WorkloadActual  10: 512 op, 744653400.00 ns, 1.4544 ms/op
WorkloadActual  11: 512 op, 838921400.00 ns, 1.6385 ms/op
WorkloadActual  12: 512 op, 741903300.00 ns, 1.4490 ms/op
WorkloadActual  13: 512 op, 857119400.00 ns, 1.6741 ms/op
WorkloadActual  14: 512 op, 833973200.00 ns, 1.6289 ms/op
WorkloadActual  15: 512 op, 765139900.00 ns, 1.4944 ms/op
WorkloadActual  16: 512 op, 800952000.00 ns, 1.5644 ms/op
WorkloadActual  17: 512 op, 802837700.00 ns, 1.5680 ms/op
WorkloadActual  18: 512 op, 898491300.00 ns, 1.7549 ms/op
WorkloadActual  19: 512 op, 865990800.00 ns, 1.6914 ms/op
WorkloadActual  20: 512 op, 806971400.00 ns, 1.5761 ms/op
WorkloadActual  21: 512 op, 751722400.00 ns, 1.4682 ms/op
WorkloadActual  22: 512 op, 815595200.00 ns, 1.5930 ms/op
WorkloadActual  23: 512 op, 806967500.00 ns, 1.5761 ms/op
WorkloadActual  24: 512 op, 782739900.00 ns, 1.5288 ms/op
WorkloadActual  25: 512 op, 1053037800.00 ns, 2.0567 ms/op
WorkloadActual  26: 512 op, 977525100.00 ns, 1.9092 ms/op
WorkloadActual  27: 512 op, 785835700.00 ns, 1.5348 ms/op
WorkloadActual  28: 512 op, 740209500.00 ns, 1.4457 ms/op
WorkloadActual  29: 512 op, 794437200.00 ns, 1.5516 ms/op
WorkloadActual  30: 512 op, 862065500.00 ns, 1.6837 ms/op
WorkloadActual  31: 512 op, 714102800.00 ns, 1.3947 ms/op
WorkloadActual  32: 512 op, 775870900.00 ns, 1.5154 ms/op
WorkloadActual  33: 512 op, 867166300.00 ns, 1.6937 ms/op
WorkloadActual  34: 512 op, 945207500.00 ns, 1.8461 ms/op
WorkloadActual  35: 512 op, 730508900.00 ns, 1.4268 ms/op
WorkloadActual  36: 512 op, 736273100.00 ns, 1.4380 ms/op
WorkloadActual  37: 512 op, 718512600.00 ns, 1.4033 ms/op
WorkloadActual  38: 512 op, 711792600.00 ns, 1.3902 ms/op
WorkloadActual  39: 512 op, 776128900.00 ns, 1.5159 ms/op
WorkloadActual  40: 512 op, 768960400.00 ns, 1.5019 ms/op
WorkloadActual  41: 512 op, 734686300.00 ns, 1.4349 ms/op
WorkloadActual  42: 512 op, 724243300.00 ns, 1.4145 ms/op
WorkloadActual  43: 512 op, 793560200.00 ns, 1.5499 ms/op
WorkloadActual  44: 512 op, 1035421600.00 ns, 2.0223 ms/op
WorkloadActual  45: 512 op, 768933600.00 ns, 1.5018 ms/op
WorkloadActual  46: 512 op, 764538000.00 ns, 1.4932 ms/op
WorkloadActual  47: 512 op, 723810600.00 ns, 1.4137 ms/op
WorkloadActual  48: 512 op, 708007900.00 ns, 1.3828 ms/op
WorkloadActual  49: 512 op, 717297200.00 ns, 1.4010 ms/op
WorkloadActual  50: 512 op, 715942300.00 ns, 1.3983 ms/op
WorkloadActual  51: 512 op, 719193000.00 ns, 1.4047 ms/op
WorkloadActual  52: 512 op, 715647300.00 ns, 1.3977 ms/op
WorkloadActual  53: 512 op, 700074400.00 ns, 1.3673 ms/op
WorkloadActual  54: 512 op, 702358500.00 ns, 1.3718 ms/op
WorkloadActual  55: 512 op, 731983800.00 ns, 1.4297 ms/op
WorkloadActual  56: 512 op, 747681500.00 ns, 1.4603 ms/op
WorkloadActual  57: 512 op, 711166600.00 ns, 1.3890 ms/op
WorkloadActual  58: 512 op, 715778700.00 ns, 1.3980 ms/op
WorkloadActual  59: 512 op, 694382800.00 ns, 1.3562 ms/op
WorkloadActual  60: 512 op, 711215300.00 ns, 1.3891 ms/op
WorkloadActual  61: 512 op, 690989700.00 ns, 1.3496 ms/op
WorkloadActual  62: 512 op, 702334200.00 ns, 1.3717 ms/op
WorkloadActual  63: 512 op, 733699100.00 ns, 1.4330 ms/op
WorkloadActual  64: 512 op, 715776500.00 ns, 1.3980 ms/op
WorkloadActual  65: 512 op, 749596400.00 ns, 1.4641 ms/op
WorkloadActual  66: 512 op, 744564200.00 ns, 1.4542 ms/op
WorkloadActual  67: 512 op, 733181300.00 ns, 1.4320 ms/op
WorkloadActual  68: 512 op, 720093800.00 ns, 1.4064 ms/op
WorkloadActual  69: 512 op, 741175200.00 ns, 1.4476 ms/op
WorkloadActual  70: 512 op, 707269100.00 ns, 1.3814 ms/op
WorkloadActual  71: 512 op, 723692200.00 ns, 1.4135 ms/op
WorkloadActual  72: 512 op, 706970500.00 ns, 1.3808 ms/op
WorkloadActual  73: 512 op, 733999100.00 ns, 1.4336 ms/op
WorkloadActual  74: 512 op, 709605100.00 ns, 1.3859 ms/op
WorkloadActual  75: 512 op, 726457600.00 ns, 1.4189 ms/op
WorkloadActual  76: 512 op, 743078200.00 ns, 1.4513 ms/op
WorkloadActual  77: 512 op, 688780800.00 ns, 1.3453 ms/op
WorkloadActual  78: 512 op, 689586900.00 ns, 1.3468 ms/op
WorkloadActual  79: 512 op, 689974700.00 ns, 1.3476 ms/op
WorkloadActual  80: 512 op, 693822500.00 ns, 1.3551 ms/op
WorkloadActual  81: 512 op, 704190500.00 ns, 1.3754 ms/op
WorkloadActual  82: 512 op, 701287800.00 ns, 1.3697 ms/op
WorkloadActual  83: 512 op, 697507700.00 ns, 1.3623 ms/op
WorkloadActual  84: 512 op, 717699600.00 ns, 1.4018 ms/op
WorkloadActual  85: 512 op, 705392800.00 ns, 1.3777 ms/op
WorkloadActual  86: 512 op, 700103600.00 ns, 1.3674 ms/op
WorkloadActual  87: 512 op, 783910800.00 ns, 1.5311 ms/op
WorkloadActual  88: 512 op, 748696000.00 ns, 1.4623 ms/op
WorkloadActual  89: 512 op, 774697700.00 ns, 1.5131 ms/op
WorkloadActual  90: 512 op, 743985300.00 ns, 1.4531 ms/op
WorkloadActual  91: 512 op, 730561700.00 ns, 1.4269 ms/op
WorkloadActual  92: 512 op, 747768400.00 ns, 1.4605 ms/op
WorkloadActual  93: 512 op, 770819200.00 ns, 1.5055 ms/op
WorkloadActual  94: 512 op, 781137700.00 ns, 1.5257 ms/op
WorkloadActual  95: 512 op, 694622100.00 ns, 1.3567 ms/op
WorkloadActual  96: 512 op, 699579500.00 ns, 1.3664 ms/op
WorkloadActual  97: 512 op, 714048700.00 ns, 1.3946 ms/op
WorkloadActual  98: 512 op, 775660800.00 ns, 1.5150 ms/op
WorkloadActual  99: 512 op, 703149500.00 ns, 1.3733 ms/op
WorkloadActual  100: 512 op, 728545700.00 ns, 1.4229 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 769763700.00 ns, 1.5034 ms/op
WorkloadResult   2: 512 op, 818311000.00 ns, 1.5983 ms/op
WorkloadResult   3: 512 op, 842118100.00 ns, 1.6448 ms/op
WorkloadResult   4: 512 op, 889067500.00 ns, 1.7365 ms/op
WorkloadResult   5: 512 op, 750949300.00 ns, 1.4667 ms/op
WorkloadResult   6: 512 op, 757383300.00 ns, 1.4793 ms/op
WorkloadResult   7: 512 op, 744653400.00 ns, 1.4544 ms/op
WorkloadResult   8: 512 op, 838921400.00 ns, 1.6385 ms/op
WorkloadResult   9: 512 op, 741903300.00 ns, 1.4490 ms/op
WorkloadResult  10: 512 op, 857119400.00 ns, 1.6741 ms/op
WorkloadResult  11: 512 op, 833973200.00 ns, 1.6289 ms/op
WorkloadResult  12: 512 op, 765139900.00 ns, 1.4944 ms/op
WorkloadResult  13: 512 op, 800952000.00 ns, 1.5644 ms/op
WorkloadResult  14: 512 op, 802837700.00 ns, 1.5680 ms/op
WorkloadResult  15: 512 op, 865990800.00 ns, 1.6914 ms/op
WorkloadResult  16: 512 op, 806971400.00 ns, 1.5761 ms/op
WorkloadResult  17: 512 op, 751722400.00 ns, 1.4682 ms/op
WorkloadResult  18: 512 op, 815595200.00 ns, 1.5930 ms/op
WorkloadResult  19: 512 op, 806967500.00 ns, 1.5761 ms/op
WorkloadResult  20: 512 op, 782739900.00 ns, 1.5288 ms/op
WorkloadResult  21: 512 op, 785835700.00 ns, 1.5348 ms/op
WorkloadResult  22: 512 op, 740209500.00 ns, 1.4457 ms/op
WorkloadResult  23: 512 op, 794437200.00 ns, 1.5516 ms/op
WorkloadResult  24: 512 op, 862065500.00 ns, 1.6837 ms/op
WorkloadResult  25: 512 op, 714102800.00 ns, 1.3947 ms/op
WorkloadResult  26: 512 op, 775870900.00 ns, 1.5154 ms/op
WorkloadResult  27: 512 op, 867166300.00 ns, 1.6937 ms/op
WorkloadResult  28: 512 op, 730508900.00 ns, 1.4268 ms/op
WorkloadResult  29: 512 op, 736273100.00 ns, 1.4380 ms/op
WorkloadResult  30: 512 op, 718512600.00 ns, 1.4033 ms/op
WorkloadResult  31: 512 op, 711792600.00 ns, 1.3902 ms/op
WorkloadResult  32: 512 op, 776128900.00 ns, 1.5159 ms/op
WorkloadResult  33: 512 op, 768960400.00 ns, 1.5019 ms/op
WorkloadResult  34: 512 op, 734686300.00 ns, 1.4349 ms/op
WorkloadResult  35: 512 op, 724243300.00 ns, 1.4145 ms/op
WorkloadResult  36: 512 op, 793560200.00 ns, 1.5499 ms/op
WorkloadResult  37: 512 op, 768933600.00 ns, 1.5018 ms/op
WorkloadResult  38: 512 op, 764538000.00 ns, 1.4932 ms/op
WorkloadResult  39: 512 op, 723810600.00 ns, 1.4137 ms/op
WorkloadResult  40: 512 op, 708007900.00 ns, 1.3828 ms/op
WorkloadResult  41: 512 op, 717297200.00 ns, 1.4010 ms/op
WorkloadResult  42: 512 op, 715942300.00 ns, 1.3983 ms/op
WorkloadResult  43: 512 op, 719193000.00 ns, 1.4047 ms/op
WorkloadResult  44: 512 op, 715647300.00 ns, 1.3977 ms/op
WorkloadResult  45: 512 op, 700074400.00 ns, 1.3673 ms/op
WorkloadResult  46: 512 op, 702358500.00 ns, 1.3718 ms/op
WorkloadResult  47: 512 op, 731983800.00 ns, 1.4297 ms/op
WorkloadResult  48: 512 op, 747681500.00 ns, 1.4603 ms/op
WorkloadResult  49: 512 op, 711166600.00 ns, 1.3890 ms/op
WorkloadResult  50: 512 op, 715778700.00 ns, 1.3980 ms/op
WorkloadResult  51: 512 op, 694382800.00 ns, 1.3562 ms/op
WorkloadResult  52: 512 op, 711215300.00 ns, 1.3891 ms/op
WorkloadResult  53: 512 op, 690989700.00 ns, 1.3496 ms/op
WorkloadResult  54: 512 op, 702334200.00 ns, 1.3717 ms/op
WorkloadResult  55: 512 op, 733699100.00 ns, 1.4330 ms/op
WorkloadResult  56: 512 op, 715776500.00 ns, 1.3980 ms/op
WorkloadResult  57: 512 op, 749596400.00 ns, 1.4641 ms/op
WorkloadResult  58: 512 op, 744564200.00 ns, 1.4542 ms/op
WorkloadResult  59: 512 op, 733181300.00 ns, 1.4320 ms/op
WorkloadResult  60: 512 op, 720093800.00 ns, 1.4064 ms/op
WorkloadResult  61: 512 op, 741175200.00 ns, 1.4476 ms/op
WorkloadResult  62: 512 op, 707269100.00 ns, 1.3814 ms/op
WorkloadResult  63: 512 op, 723692200.00 ns, 1.4135 ms/op
WorkloadResult  64: 512 op, 706970500.00 ns, 1.3808 ms/op
WorkloadResult  65: 512 op, 733999100.00 ns, 1.4336 ms/op
WorkloadResult  66: 512 op, 709605100.00 ns, 1.3859 ms/op
WorkloadResult  67: 512 op, 726457600.00 ns, 1.4189 ms/op
WorkloadResult  68: 512 op, 743078200.00 ns, 1.4513 ms/op
WorkloadResult  69: 512 op, 688780800.00 ns, 1.3453 ms/op
WorkloadResult  70: 512 op, 689586900.00 ns, 1.3468 ms/op
WorkloadResult  71: 512 op, 689974700.00 ns, 1.3476 ms/op
WorkloadResult  72: 512 op, 693822500.00 ns, 1.3551 ms/op
WorkloadResult  73: 512 op, 704190500.00 ns, 1.3754 ms/op
WorkloadResult  74: 512 op, 701287800.00 ns, 1.3697 ms/op
WorkloadResult  75: 512 op, 697507700.00 ns, 1.3623 ms/op
WorkloadResult  76: 512 op, 717699600.00 ns, 1.4018 ms/op
WorkloadResult  77: 512 op, 705392800.00 ns, 1.3777 ms/op
WorkloadResult  78: 512 op, 700103600.00 ns, 1.3674 ms/op
WorkloadResult  79: 512 op, 783910800.00 ns, 1.5311 ms/op
WorkloadResult  80: 512 op, 748696000.00 ns, 1.4623 ms/op
WorkloadResult  81: 512 op, 774697700.00 ns, 1.5131 ms/op
WorkloadResult  82: 512 op, 743985300.00 ns, 1.4531 ms/op
WorkloadResult  83: 512 op, 730561700.00 ns, 1.4269 ms/op
WorkloadResult  84: 512 op, 747768400.00 ns, 1.4605 ms/op
WorkloadResult  85: 512 op, 770819200.00 ns, 1.5055 ms/op
WorkloadResult  86: 512 op, 781137700.00 ns, 1.5257 ms/op
WorkloadResult  87: 512 op, 694622100.00 ns, 1.3567 ms/op
WorkloadResult  88: 512 op, 699579500.00 ns, 1.3664 ms/op
WorkloadResult  89: 512 op, 714048700.00 ns, 1.3946 ms/op
WorkloadResult  90: 512 op, 775660800.00 ns, 1.5150 ms/op
WorkloadResult  91: 512 op, 703149500.00 ns, 1.3733 ms/op
WorkloadResult  92: 512 op, 728545700.00 ns, 1.4229 ms/op
// GC:  92 39 0 501647256 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 1332 has exited with code 0.

Mean = 1.460 ms, StdErr = 0.010 ms (0.66%), N = 92, StdDev = 0.093 ms
Min = 1.345 ms, Q1 = 1.390 ms, Median = 1.434 ms, Q3 = 1.514 ms, Max = 1.736 ms
IQR = 0.124 ms, LowerFence = 1.205 ms, UpperFence = 1.699 ms
ConfidenceInterval = [1.428 ms; 1.493 ms] (CI 99.9%), Margin = 0.033 ms (2.25% of Mean)
Skewness = 1.03, Kurtosis = 3.38, MValue = 2.19

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2022-12-30 4:05 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 580493a8-d674-4d70-8a0b-909a76309290.dll --anonymousPipes 1468 1460 --benchmarkName Sandbox.Benchmarks.UserGenerator_GenerateDynamicUsers --job Default --benchmarkId 1 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\580493a8-d674-4d70-8a0b-909a76309290\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadJitting  1: 1 op, 106160200.00 ns, 106.1602 ms/op

WorkloadPilot    1: 2 op, 3570900.00 ns, 1.7854 ms/op
WorkloadPilot    2: 3 op, 5264400.00 ns, 1.7548 ms/op
WorkloadPilot    3: 4 op, 7034500.00 ns, 1.7586 ms/op
WorkloadPilot    4: 5 op, 9991200.00 ns, 1.9982 ms/op
WorkloadPilot    5: 6 op, 10626500.00 ns, 1.7711 ms/op
WorkloadPilot    6: 7 op, 13137200.00 ns, 1.8767 ms/op
WorkloadPilot    7: 8 op, 14708400.00 ns, 1.8385 ms/op
WorkloadPilot    8: 9 op, 17249600.00 ns, 1.9166 ms/op
WorkloadPilot    9: 10 op, 19407000.00 ns, 1.9407 ms/op
WorkloadPilot   10: 11 op, 25372500.00 ns, 2.3066 ms/op
WorkloadPilot   11: 12 op, 23217900.00 ns, 1.9348 ms/op
WorkloadPilot   12: 13 op, 22770500.00 ns, 1.7516 ms/op
WorkloadPilot   13: 14 op, 23812400.00 ns, 1.7009 ms/op
WorkloadPilot   14: 15 op, 26112600.00 ns, 1.7408 ms/op
WorkloadPilot   15: 16 op, 35880900.00 ns, 2.2426 ms/op
WorkloadPilot   16: 32 op, 56987400.00 ns, 1.7809 ms/op
WorkloadPilot   17: 64 op, 111139700.00 ns, 1.7366 ms/op
WorkloadPilot   18: 128 op, 214491000.00 ns, 1.6757 ms/op
WorkloadPilot   19: 256 op, 389500900.00 ns, 1.5215 ms/op
WorkloadPilot   20: 512 op, 774398700.00 ns, 1.5125 ms/op

WorkloadWarmup   1: 512 op, 885327400.00 ns, 1.7292 ms/op
WorkloadWarmup   2: 512 op, 696579200.00 ns, 1.3605 ms/op
WorkloadWarmup   3: 512 op, 682504400.00 ns, 1.3330 ms/op
WorkloadWarmup   4: 512 op, 692144100.00 ns, 1.3518 ms/op
WorkloadWarmup   5: 512 op, 705784300.00 ns, 1.3785 ms/op
WorkloadWarmup   6: 512 op, 705661500.00 ns, 1.3782 ms/op
WorkloadWarmup   7: 512 op, 688032200.00 ns, 1.3438 ms/op
WorkloadWarmup   8: 512 op, 690527500.00 ns, 1.3487 ms/op
WorkloadWarmup   9: 512 op, 711988000.00 ns, 1.3906 ms/op
WorkloadWarmup  10: 512 op, 716365100.00 ns, 1.3992 ms/op
WorkloadWarmup  11: 512 op, 769134600.00 ns, 1.5022 ms/op
WorkloadWarmup  12: 512 op, 711992700.00 ns, 1.3906 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 706145200.00 ns, 1.3792 ms/op
WorkloadActual   2: 512 op, 708023400.00 ns, 1.3829 ms/op
WorkloadActual   3: 512 op, 767231200.00 ns, 1.4985 ms/op
WorkloadActual   4: 512 op, 751249400.00 ns, 1.4673 ms/op
WorkloadActual   5: 512 op, 740101100.00 ns, 1.4455 ms/op
WorkloadActual   6: 512 op, 781482500.00 ns, 1.5263 ms/op
WorkloadActual   7: 512 op, 700516700.00 ns, 1.3682 ms/op
WorkloadActual   8: 512 op, 719163300.00 ns, 1.4046 ms/op
WorkloadActual   9: 512 op, 691956300.00 ns, 1.3515 ms/op
WorkloadActual  10: 512 op, 697824400.00 ns, 1.3629 ms/op
WorkloadActual  11: 512 op, 706472200.00 ns, 1.3798 ms/op
WorkloadActual  12: 512 op, 729833700.00 ns, 1.4255 ms/op
WorkloadActual  13: 512 op, 709328100.00 ns, 1.3854 ms/op
WorkloadActual  14: 512 op, 677881600.00 ns, 1.3240 ms/op
WorkloadActual  15: 512 op, 687354500.00 ns, 1.3425 ms/op
WorkloadActual  16: 512 op, 689602700.00 ns, 1.3469 ms/op
WorkloadActual  17: 512 op, 727662000.00 ns, 1.4212 ms/op
WorkloadActual  18: 512 op, 687240800.00 ns, 1.3423 ms/op
WorkloadActual  19: 512 op, 708045600.00 ns, 1.3829 ms/op
WorkloadActual  20: 512 op, 703379800.00 ns, 1.3738 ms/op
WorkloadActual  21: 512 op, 696499800.00 ns, 1.3604 ms/op
WorkloadActual  22: 512 op, 700911200.00 ns, 1.3690 ms/op
WorkloadActual  23: 512 op, 681391600.00 ns, 1.3308 ms/op
WorkloadActual  24: 512 op, 685468500.00 ns, 1.3388 ms/op
WorkloadActual  25: 512 op, 688779900.00 ns, 1.3453 ms/op
WorkloadActual  26: 512 op, 686614100.00 ns, 1.3410 ms/op
WorkloadActual  27: 512 op, 690011000.00 ns, 1.3477 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 706145200.00 ns, 1.3792 ms/op
WorkloadResult   2: 512 op, 708023400.00 ns, 1.3829 ms/op
WorkloadResult   3: 512 op, 751249400.00 ns, 1.4673 ms/op
WorkloadResult   4: 512 op, 740101100.00 ns, 1.4455 ms/op
WorkloadResult   5: 512 op, 700516700.00 ns, 1.3682 ms/op
WorkloadResult   6: 512 op, 719163300.00 ns, 1.4046 ms/op
WorkloadResult   7: 512 op, 691956300.00 ns, 1.3515 ms/op
WorkloadResult   8: 512 op, 697824400.00 ns, 1.3629 ms/op
WorkloadResult   9: 512 op, 706472200.00 ns, 1.3798 ms/op
WorkloadResult  10: 512 op, 729833700.00 ns, 1.4255 ms/op
WorkloadResult  11: 512 op, 709328100.00 ns, 1.3854 ms/op
WorkloadResult  12: 512 op, 677881600.00 ns, 1.3240 ms/op
WorkloadResult  13: 512 op, 687354500.00 ns, 1.3425 ms/op
WorkloadResult  14: 512 op, 689602700.00 ns, 1.3469 ms/op
WorkloadResult  15: 512 op, 727662000.00 ns, 1.4212 ms/op
WorkloadResult  16: 512 op, 687240800.00 ns, 1.3423 ms/op
WorkloadResult  17: 512 op, 708045600.00 ns, 1.3829 ms/op
WorkloadResult  18: 512 op, 703379800.00 ns, 1.3738 ms/op
WorkloadResult  19: 512 op, 696499800.00 ns, 1.3604 ms/op
WorkloadResult  20: 512 op, 700911200.00 ns, 1.3690 ms/op
WorkloadResult  21: 512 op, 681391600.00 ns, 1.3308 ms/op
WorkloadResult  22: 512 op, 685468500.00 ns, 1.3388 ms/op
WorkloadResult  23: 512 op, 688779900.00 ns, 1.3453 ms/op
WorkloadResult  24: 512 op, 686614100.00 ns, 1.3410 ms/op
WorkloadResult  25: 512 op, 690011000.00 ns, 1.3477 ms/op
// GC:  92 39 0 501408024 512
